12281305945,0.11509333333333334,0.32407466666666668,0.45295999999999997,0.027514666666666666,0.0069866666666666671,0.0046666666666666671,0.0013386666666666666,0.00062933333333333331,0.0011360000000000001,0.0035626666666666667,0.062037333333333333
12281316245,0.11994133333333333,0.17129066666666667,0.42709333333333332,0.091093333333333332,0.033301333333333336,0.031904000000000002,0.0051520000000000003,0.0025493333333333331,0.0024373333333333335,0.015616,0.09962133333333334
12281415823,0.043626666666666668,0.23909333333333332,0.48913066666666666,0.099818666666666667,0.056666666666666664,0.0010026666666666667,0.0034933333333333335,0.00082666666666666663,3.1999999999999999e-05,0.013568,0.052741333333333335
12281473513,0.19616533333333333,0.24280533333333335,0.42097066666666666,0.051493333333333335,0.017583999999999999,0.0004906666666666667,0.0010026666666666667,0.00074133333333333332,5.8666666666666665e-05,0.003872,0.064815999999999999
12281698394,0.13739199999999999,0.0094879999999999999,0.30293333333333333,0.36123733333333335,0.00045866666666666668,0.00029866666666666664,0.011914666666666667,0.0012373333333333333,0.000368,0.17253866666666667,0.0021333333333333334
12281705194,0.051184,0.28874133333333335,0.56046399999999996,0.051456000000000002,0.019231999999999999,3.1999999999999999e-05,0.00091200000000000005,5.8666666666666665e-05,3.1999999999999999e-05,0.0029813333333333332,0.024906666666666667
12281712244,0.070368,0.20928533333333332,0.57776533333333335,0.048810666666666669,0.019541333333333334,0.0016479999999999999,0.0005173333333333333,0.00026666666666666668,2.1333333333333335e-05,0.0016533333333333333,0.070122666666666666
12281761964,0.050245333333333336,0.10698133333333333,0.69853333333333334,0.091258666666666668,0.011978666666666667,1.5999999999999999e-05,0.00044266666666666667,5.3333333333333337e-06,5.3333333333333337e-06,0.0041653333333333334,0.036367999999999998
12281863776,0.035210666666666668,0.22119466666666668,0.68121600000000004,0.033343999999999999,0.011626666666666667,1.5999999999999999e-05,0.00016533333333333333,5.3333333333333337e-06,0,0.0012639999999999999,0.015957333333333334
12281878306,0.24079999999999999,0.17186133333333334,0.43124800000000002,0.078768000000000005,0.020938666666666668,1.0666666666666667e-05,0.002032,0.00028800000000000001,2.1333333333333335e-05,0.015290666666666666,0.038741333333333336
12288746955,0.26842133333333335,0.10530133333333333,0.43273066666666665,0.032640000000000002,0.0059199999999999999,0,0.00099200000000000004,2.6666666666666667e-05,2.1333333333333335e-05,0.0063946666666666666,0.14755199999999999
12288757945,0.060106666666666669,0.18982933333333332,0.59860266666666662,0.029087999999999999,0.011776,2.6666666666666667e-05,0.00052266666666666661,3.1999999999999999e-05,2.6666666666666667e-05,0.0053866666666666663,0.10460266666666666
12288777555,0.25906666666666667,4.8000000000000001e-05,0.48434133333333335,0.12964266666666666,0.068778666666666669,1.0666666666666667e-05,0.0026879999999999999,0.000176,0.00013866666666666666,0.012389333333333334,0.042720000000000001
12288788105,0.055120000000000002,0.15881066666666666,0.45415466666666665,0.099797333333333335,0.034549333333333335,0.0060000000000000001,0.0051306666666666671,0.0010133333333333333,0.11045333333333333,0.019370666666666668,0.055599999999999997
12289151284,0.21814933333333333,0.17406933333333333,0.41225066666666665,0.044469333333333333,0.083360000000000004,0.0031733333333333331,0.0011893333333333333,0.00058133333333333333,0.00023466666666666666,0.0048853333333333335,0.057637333333333332
169892499,0.035461333333333331,0.14530133333333334,0.46914133333333335,0.061839999999999999,0.085370666666666664,0,0.0061333333333333335,0.0011253333333333334,0,0.15491199999999999,0.04071466666666667
169892598,0.021813333333333334,0.084458666666666668,0.62563733333333338,0.034170666666666669,0.18205333333333334,1.0666666666666667e-05,0.0024160000000000002,0.0013866666666666667,0.00022933333333333334,0.010463999999999999,0.037359999999999997
169892994,0.0079093333333333342,2.6666666666666667e-05,0.0098453333333333327,0.60775466666666667,0.015685333333333332,0,0.0012960000000000001,5.3333333333333333e-05,0,0.35676266666666667,0.00066666666666666664
169893105,0.024250666666666667,3.1999999999999999e-05,0.62868800000000002,0.19302933333333333,0.0012693333333333333,0,0.012517333333333333,0.012826666666666667,0.0046453333333333329,0.12196266666666666,0.00077866666666666666
169893197,0.015829333333333334,0,0.68170133333333338,0.008501333333333333,0,0.014133333333333333,0.016485333333333334,0.00054933333333333331,0.097781333333333331,0.12052266666666667,0.044496000000000001
169893485,0.0089759999999999996,0.00012799999999999999,0.68499733333333335,0.059834666666666668,0.00050666666666666666,1.5999999999999999e-05,0.034058666666666668,0.006554666666666667,0.0046186666666666668,0.197792,0.0025173333333333332
