10405932235,0.19009499776049135,0.44163231076740145,0.0021074281201615653,0.10383536603324683,0.22809497284251692,0.0010514281241144005,2.6342055822730024,0.89368613022831944,-0.2867133949678381
10423178764,0.10870048537575748,0.87594101253788947,0.0032728203203892239,0.046179906402989766,0.20387943785074733,0.00060348893642478538,10.275660871444023,-2.0370047827306221,-1.0246184429610226
10423185434,0.15365469581014704,0.10571685305467679,0.0029464810904621963,0.16996299328750805,0.17377859436784326,0.00096233019406359219,2.6990880816390521,3.9440293883811917,-1.0427477526953186
10423191424,0.26483911553811856,0.20445488102899786,0.0033340816814046953,0.23628298147854659,0.20258436762439602,0.00058619491432090887,0.69721743115226775,1.8882322334248529,-3.0410146454881706
10650631163,0.28278155534413529,0.37258209977485734,0.0011626408908326806,0.16150828718492524,0.36167345611327933,0.0012976269499100394,0.84997650600361518,0.81025662982709801,1.0144854895079289
10753757385,0.4693840923127251,0.37278480631301381,0.001891425308214754,0.24026124183866485,0.23360046234913273,0.0010825266964873959,-0.66116975432743152,-0.17983830472312989,-0.28664735159943039
10753820836,0.35962325906135412,0.16929477106517679,0.0014036024298347172,0.24612425859023704,0.14687159960122032,0.00079244280742253115,0.47750030729132337,1.8450864769637172,-0.11267321168004804
10753851726,0.47511214032352511,0.24538767173602749,0.0023813715135203913,0.25885203247337429,0.21368809592139154,0.0010801154553709946,-0.58541077354172921,0.49545525896331583,0.00085165732088938778
10753856126,0.44579559703009208,0.30544411124876669,0.0017773384800718298,0.25296316305642352,0.28014901364438338,0.00091057439798024168,-0.37880196352985612,0.5043792450441611,0.21922143869981819
10753860484,0.47374982571945407,0.2714603988489791,0.0019414174035627223,0.27270518456414672,0.19451486557584022,0.0013895230210177105,-0.54798780066411745,1.0533161950398751,0.092854864059906797
10753880654,0.45761117777008253,0.23279084430417055,0.0020158074176595581,0.22508166750998945,0.1908079034796609,0.0011880096601145805,-0.54775815397241479,0.68189811502245712,0.13733110508589777
10754056253,0.39403689507551148,0.26852945905336745,0.0017721195642700464,0.299803056286985,0.23431478110031545,0.0011310429880232867,0.26626656874414262,0.91432630896657763,0.33712674490199335
10754058903,0.47310393243668425,0.33089669781652659,0.0018395058310905108,0.24631082958567829,0.258716365660632,0.0010827257445116991,-0.65140426297788556,0.24859664167224113,-0.12966189242582285
10754059703,0.46137232989871207,0.33965734536568198,0.0020091805510701862,0.25062960689410912,0.2483643427718687,0.0010660742745165006,-0.5232434955431865,0.11422638493731999,-0.32882056258886905
10754066633,0.43911442129971506,0.25450471398336622,0.001908598518518429,0.28702777554892928,0.19753140025611404,0.0011215372703695236,-0.14254713023702878,0.51541875316276708,0.19428785245190036
10754272665,0.37155256096997685,0.12007374335126642,0.0019488187825190046,0.28556756389609961,0.142659098737275,0.0011968593486204554,0.15388167251516358,2.5957471541937926,0.48572631984693077
10754351066,0.43949063968146063,0.16630379051633815,0.0021158979059330298,0.2480229965600298,0.14460702152258018,0.0013271271671816802,-0.53275017083966425,1.5478439590138822,0.28167148409301956
10754359856,0.40932275138341184,0.34053563227316785,0.0020708694809689282,0.25391635373625382,0.18391028072579133,0.0011502344563267765,-0.464560365359316,0.465374544985664,-0.65594995873369821
10754361846,0.47231765010583077,0.17984233656209253,0.0018853189388693657,0.23325773663478414,0.13764806423623804,0.0012347425908070416,-0.71096471122727378,2.1332947080659133,0.61004419614452476
10754568493,0.42798671647911751,0.32603903011449775,0.0019889161809557294,0.23351708161619919,0.15244932121356677,0.0014042584610237398,-0.65107976028064185,0.36041375939759696,-0.066486684128076026
138908177,0.48422464736224524,0.46959832947942659,0.0020756182596436174,0.31921724523017692,0.30333127905149659,0.0011357364616026912,-0.14543492654797685,0.22640946313390076,-0.034287280264923371
138908525,0.46070673147539731,0.49735954525275256,0.0021662930462641432,0.32159937589516041,0.31328376173091815,0.0012054936838851126,-0.069104108813726431,0.064943180392845024,-0.24976450019720337
138909372,0.54554165594401516,0.33245548214202753,0.0025273978110978475,0.20521051743032476,0.20358074964237699,0.0012319897179658009,-1.0132259327753175,0.85104177242513246,-0.36534897570050262
138909924,0.57546886913045625,0.41253716312044814,0.002059683219274501,0.26203934382945276,0.28613656194942194,0.0010901572060109512,-0.77732479846010327,0.66412439385279953,-0.047402494333742065
1850401943,0.12679460701228851,0.31285463686930176,0.00071748691774482646,0.23313380113199964,0.33020552091725797,0.0011849818409807073,2.1759064542373974,0.55897664090029653,1.647642608035353
1850421881,0.21778424591952131,0.51009538585927683,0.0010734786942839193,0.33697263055651844,0.3716996947640393,0.0012234149824939264,1.462954727230888,-0.16767887011933497,0.93016405673571878
1850437547,0.15649151733679503,0.35038555083654721,0.0017086927874356212,0.24228118875648189,0.30504149383282964,0.0012620528251315441,2.0353480950955234,0.56957156111757001,0.18663496120100972
1850556281,0.16499419910653018,0.297942652543076,0.00059431844500163768,0.26142821515707465,0.3501737338558682,0.00096971284136754005,1.4452027463584056,0.78919665692149588,1.6788566671396867
1850703607,0.17079992522827983,0.30262968502574128,0.00064160030573233689,0.2921445611732969,0.32083527774780812,0.0011068217756358722,1.79450880075421,0.74671154468597745,1.9288858455694828
1850748831,0.16197658251481961,0.40366970167544097,0.001024284901937873,0.25221304733677213,0.37545348457469035,0.0012041983012988347,1.5632474875479339,0.33142908695262369,0.85427172266935925
1850761519,0.30971629073515294,0.43537819791149379,0.00071516850957843085,0.28632600372911571,0.36468612486009211,0.00095991777383392122,0.32004645087050732,0.2098464543789838,1.4939324887183592
1850833667,0.26142417727222167,0.47760860780086145,0.00081406239424271784,0.31549132333899044,0.35895329665095943,0.0011077563097852828,0.9901302588274119,0.035184630720263198,1.5064104379457324
1850838881,0.16260612957252629,0.46003309681819676,0.0011429499018113408,0.2558299029218542,0.36175820114181306,0.0011854497554095763,1.7634318507139874,0.031168486368137648,0.57240568160707894
1851342008,0.16255595275077075,0.40616923487731849,0.00077123777819218932,0.26028131147742911,0.35778153559291326,0.0011136223987714552,1.722499637151623,0.17472806739806881,1.2794593797995868
