10045378096,0.28024718764271744,0.23823166820542482,0.0033664162894151313,0.22414390515073512,0.16557487837289095,0.00053887779473651553,0.65156540041375532,0.44333782493085544,-2.8622338926746864
10045482563,0.17764257907079137,0.30407199643892652,0.0029666230013168085,0.18302714758102342,0.18000075207822261,0.00083642618039696552,1.769295092389469,0.71700363937610845,-1.2104476590233368
10045488655,0.24973978562338936,0.28726045759235525,0.0027211172418092509,0.21101864540353885,0.10850219368145568,0.00085243463641212374,0.85941989846724942,1.0536813439244626,-0.028368890571245742
10045579766,0.20783763334032104,0.17046721135181619,0.0020488386457160066,0.1934461662811465,0.10562354089312902,0.00075882036775008191,1.4683700119204264,0.65807692750920999,0.28927911816552171
10045606263,0.20518563400616438,0.20961322636543753,0.0030423123469486609,0.19557073812385625,0.12170546186683667,0.0007087322125706771,1.4591693451340151,1.1059647543680462,-1.0309799493067766
10045632093,0.13650094830088566,0.31414468646750965,0.0029910936080253399,0.14435446755424935,0.15821622589223575,0.0006297867549066099,2.6941721303629929,0.034879768279574605,-1.051872459496457
10045633316,0.23167054410022803,0.25229831327308821,0.0030337991047560547,0.23081919593581293,0.14789564726486085,0.00072839600477809781,0.8900551693080383,0.040346764095833584,-0.79438618761336177
10045665523,0.12997125675565249,0.18045532160194583,0.0023755119363884684,0.11956943750771919,0.087673632515098507,0.00049412022430689794,3.3906700330858413,0.19000710555588624,-0.1720969225477561
10045665564,0.22963607722496013,0.26264608518701954,0.0024640773188702517,0.20868490191976413,0.10465074059397121,0.00098167405402861761,0.92676434266293484,0.42038162405205004,0.33805970659136558
10045737995,0.31578841250482281,0.31248370412053278,0.0027560603279171902,0.23035902513358555,0.16388956883103498,0.00091448947587153542,0.31421778870576,0.82179446163714454,-0.75301477708998055
10045759763,0.24568338168594026,0.26851607286311741,0.0028279449922811706,0.23201193230315162,0.14469855040734036,0.0009209848356764817,0.67261533076784596,0.62285306136866714,-0.20293982419588991
10045795353,0.27350855334054147,0.32934081959469275,0.0026725084484714562,0.24024187595024618,0.14710066240927444,0.00089228397349489039,0.42484451800772122,0.36089540765911737,-0.077972781920008352
10045809175,0.20714356756557231,0.38028518649248677,0.0023339008674183683,0.19516532477202156,0.25158356926198794,0.0010050074496942391,1.2942302714862981,0.78492930755260137,0.17004150797284831
10045868856,0.28596889751935367,0.23924104852181996,0.0025019356611508349,0.22877297435965885,0.1524542716796233,0.00086090349396872681,0.65511782842848232,0.62928639085432436,0.22463485228515115
10045898593,0.28539061945773986,0.34868796809237701,0.0026201371844736818,0.23881402972489074,0.22499680519647849,0.00094516963959188557,0.65677842260498664,0.45473134174220137,-1.1572995255280896
12044649575,0.29114449013481625,0.4199128830853428,0.0027998263389817871,0.22233190032110109,0.17634734774156963,0.0010568937060555098,0.3195696631809738,0.69121268987968332,-1.0121595060366011
