112242497,0.24875147928994082,0.39501183431952663,0.016171597633136095,0.041260355029585798,0.039662721893491126,0,0.00084023668639053258,0.038023668639053251,3.5502958579881656e-05,0.21991715976331361,0.00032544378698224854
112242501,0.12884939759036146,0.058325301204819276,0.05703012048192771,0.37225903614457834,0.012548192771084337,0.00013253012048192772,0.097162650602409639,0.14656024096385542,3.0120481927710842e-05,0.12639156626506023,0.00071084337349397594
112243180,0.090704142011834313,0.15723668639053254,0.041674556213017751,0.36661538461538462,0.039568047337278103,0.000378698224852071,0.050781065088757397,0.13401183431952662,0.002757396449704142,0.11611242603550295,0.00015976331360946746
112243571,0.46262130177514793,0.25333727810650886,0.017420118343195266,0.14820118343195265,0.006585798816568047,7.6923076923076926e-05,0.0022662721893491125,0.070976331360946748,0.00092899408284023667,0.03720118343195266,0.00038461538461538462
112243572,0.11762700964630225,0.29630868167202573,0.35721543408360129,0.026514469453376207,0.010244372990353698,1.2861736334405144e-05,0.0046816720257234724,0.058000000000000003,0.00030868167202572348,0.12898392282958199,0.00010289389067524115
112243575,0.45671382636655949,0.2505273311897106,0.0020771704180064308,0.0025337620578778134,0.075672025723472675,0,1.2861736334405144e-05,0.0012154340836012861,0,0.2112411575562701,6.4308681672025721e-06
112244038,0.086023598820059,0.30486135693215338,0.23347492625368732,0.13225368731563422,0.018106194690265486,0.001663716814159292,0.078082595870206495,0.051716814159292038,0.00010619469026548673,0.090194690265486724,0.0035162241887905605
112244042,0.14770501474926254,0.1351622418879056,0.1352566371681416,0.13638348082595869,0.20521533923303834,0.00065486725663716817,0.047528023598820059,0.036684365781710915,0.00012979351032448377,0.13486725663716814,0.020412979351032447
112244446,0.16811834319526628,0.30017159763313611,0.1294378698224852,0.098899408284023674,0.14959171597633136,8.2840236686390539e-05,0.0070118343195266272,0.0046923076923076927,1.7751479289940828e-05,0.025562130177514793,0.11641420118343196
112244447,0.069597633136094669,0.2635207100591716,0.31013609467455622,0.1355207100591716,0.051153846153846154,0.00060355029585798818,0.090923076923076926,0.028852071005917159,8.8757396449704138e-05,0.045609467455621298,0.0039940828402366861
112244448,0.31490476190476191,0.34690476190476188,0.02919047619047619,0.067952380952380959,0.048386904761904763,1.7857142857142858e-05,0.0022499999999999998,0.041285714285714287,1.1904761904761905e-05,0.14849404761904761,0.00060119047619047619
112244851,0.17626190476190476,0.15185119047619047,0.035386904761904765,0.32845833333333335,0.11966071428571429,0.00016071428571428571,0.046910714285714285,0.070220238095238099,0,0.069107142857142853,0.0019821428571428572
112244853,0.31633827893175076,0.35400593471810088,0.062534124629080118,0.003459940652818991,0.0035252225519287832,0,0.00013649851632047477,0.013928783382789318,0,0.24598219584569733,8.9020771513353121e-05
1799241762,0.10073273273273273,0.34049249249249247,0.051771771771771773,0.10704504504504504,0.17672072072072073,0,0.011003003003003003,0.00022822822822822822,7.2072072072072076e-05,0.11546546546546546,0.096468468468468474
1799274620,0.18153753753753754,0.0075375375375375375,0.047471471471471474,0.36234834834834834,0.15727327327327328,0,0.00048648648648648646,0.00033033033033033035,6.006006006006006e-06,0.24300300300300301,6.006006006006006e-06
1811502245,0.022786786786786788,0.15145345345345346,0.10812612612612613,0.13785585585585586,0.039075075075075072,0.00017417417417417416,0.015561561561561561,0.00012612612612612612,0.00054654654654654659,0.2463843843843844,0.27790990990990994
1811502361,0.020582582582582581,0.52645045045045047,0.09490690690690691,0.10073873873873875,0.095261261261261262,3.0030030030030029e-05,0.014672672672672672,2.4024024024024024e-05,7.8078078078078081e-05,0.10992792792792792,0.037327327327327325
1811503423,0.060132132132132129,0.22457657657657656,0.10938138138138138,0.34043843843843846,0.035375375375375377,0.00012012012012012012,0.027837837837837838,7.8078078078078081e-05,7.8078078078078081e-05,0.20085285285285284,0.001129129129129129
1811503757,0.059093093093093095,0.32925525525525523,0.075597597597597599,0.31276876876876875,0.034072072072072072,6.006006006006006e-06,0.023429429429429431,2.4024024024024024e-05,0.00011411411411411411,0.16547147147147148,0.00016816816816816817
1812346070,0.019219219219219218,0.43448048048048049,0.041657657657657658,0.31676276276276277,0.066918918918918921,6.006006006006006e-06,0.017135135135135135,6.006006006006006e-06,6.006006006006006e-06,0.10166366366366367,0.0021441441441441443
1812346226,0.029381381381381383,0.30855855855855857,0.034930930930930928,0.38816216216216215,0.080846846846846843,6.006006006006006e-06,0.012354354354354355,1.2012012012012012e-05,2.4024024024024024e-05,0.14103903903903903,0.0046846846846846845
1812346442,0.020084084084084085,1.8018018018018019e-05,0.34535135135135137,0.06587987987987988,0.20293093093093093,1.2012012012012012e-05,0.011495495495495495,0,0,0.14022822822822822,0.214
1812346600,0.00099699699699699689,0,0.26729129129129131,0.35929129129129128,0.016282282282282283,0,0.012768768768768769,0,0,0.16924324324324325,0.17412612612612613
1812346810,0.00019819819819819818,1.8018018018018019e-05,0.34345945945945944,0.28282882882882882,0.073297297297297295,0.00034834834834834833,0.0055975975975975974,0,0,0.20151951951951952,0.092732732732732734
1812347970,0.15056456456456457,0.038564564564564564,0.067201201201201197,0.35099699699699699,0.12706306306306306,0,0.0017177177177177176,4.2042042042042043e-05,6.006006006006006e-06,0.26379579579579582,4.8048048048048048e-05
1812348124,0.33117117117117117,0.012756756756756757,0.0053633633633633632,0.33306306306306305,0.20906306306306308,0,0.0015375375375375375,0.00058858858858858859,6.0060060060060059e-05,0.10636036036036035,3.6036036036036038e-05
