10260620564,0.52996835120486019,0.1439224853162796,0.0027026217913414751,0.22809478102686581,0.1405553562492457,0.0012190629151839446,-1.1817760751040491,3.544296819651152,-0.89013516242488988
10452846246,0.47894500623047465,0.40277970657397161,0.0019718987483665885,0.22517396663791095,0.20142576055299111,0.0010016357002510224,-1.0183047684844739,-0.081322246714832763,-0.82254681471643998
10452850345,0.36470631170835621,0.10708864939416969,0.0024416391532101731,0.2390719475745236,0.16677333390305429,0.00094621079439314768,0.2385726788322706,3.278295176767497,-1.1009744908059831
10452862095,0.46768534225430769,0.32634479699062979,0.0021413818275022268,0.23800698079108015,0.21784897425663169,0.0012305829870888582,-0.51627793422352497,0.80134707680960759,-0.35752682364551847
10470163856,0.41370909550068735,0.12820786630440834,0.0026958921850569546,0.23970120326238523,0.15815130473500633,0.00083394021458408003,-0.12541363220964524,3.3018727459911927,-0.997336302469086
10567142394,0.35697525471245922,0.26211114438517141,0.0020896854409193344,0.29751650876473201,0.24904557291965884,0.001509706624726553,0.19690563549306003,1.130640006982202,0.053652643854303142
10567356683,0.3395393461094966,0.28877286295801513,0.0019962731820630047,0.28930248535621583,0.23640568172770215,0.0012299199054999896,0.43820709309836609,1.0747760587959641,0.23020333047658728
10587186216,0.37277085322991815,0.11930374126158388,0.0025572397870111765,0.19570413784391041,0.16380277153523512,0.001050748017915312,0.23762521239765053,3.1053240383083138,-0.99259337926126168
10794341375,0.35791801659520212,0.25915268198926183,0.0021842417101774628,0.21830391242259886,0.19489585016072544,0.0010508710065642735,0.06439308822087475,1.378197163249953,-0.6135616772435708
10794458684,0.41200072272465826,0.18326993242784173,0.0018798708829936388,0.23797563487664353,0.17901290544560261,0.0011258721919942378,0.02292667254529631,2.0136027043898701,0.10243444863223675
10795179754,0.1132122324344445,0.31738623184985848,0.0021590129084386339,0.11916133221174749,0.24947521123965286,0.0010852046536232636,3.7697314193649123,0.50784566438770085,0.54562496411367256
10795242033,0.13648906424370211,0.12492028345668216,0.002213503512006997,0.13040980089055901,0.13283562880441263,0.0013001068278077343,2.7999974144528421,1.251628169148288,-0.15293132903112386
10795262023,0.1902648644020547,0.35621260822844703,0.0018159944931359609,0.16170240240094391,0.23819817207783825,0.00094123911110921977,2.3146220912507274,0.85666175166578762,0.36860869426998566
10796085566,0.12595983347014328,0.29086008812554265,0.0026455879935628215,0.11208452422133297,0.095626503527490705,0.00061352969002539774,4.5388567043970065,0.7641011422851085,-1.3769930771629781
10796199376,0.3023622489216774,0.28444886607895703,0.0015165763513340516,0.26255989468534918,0.22178459531658296,0.00064498190160213148,0.66414387624513493,0.83874168900835666,-0.35341214614658412
10796239426,0.1330047586019564,0.23688859413017366,0.0017786973688147592,0.11516742261962259,0.13340142369888455,0.00062361846641512185,4.1559139149277637,1.8528091642404818,-0.1483413087403474
10796250165,0.43069211478576375,0.22287224736385752,0.0022403950576354789,0.23385861285929113,0.16789206242710136,0.0009810301342652874,-0.58316729508408371,0.36434706857037069,-0.40973923555720915
10796261776,0.10360434924864333,0.34158680443807993,0.0022960571129942075,0.012034334432326918,0.1064217724349001,0.0005936455535546578,16.174227508328162,0.72256721833020543,-0.58867869472268453
10796281115,0.40860504711786733,0.3091616075411614,0.0020694177043831556,0.23782192073900435,0.32997613778139945,0.00067592238954602469,-0.39771338926757183,0.93332234259041591,1.3972820806111561
10796287025,0.11429262668481727,0.12589017150236878,0.0019630503652440096,0.059746834144822007,0.089002332933659542,0.00069363693206500262,7.4758828956611065,1.9883342122226713,-0.22180730689885944
10796304015,0.20990135033974228,0.13555858910191218,0.0018229865436370108,0.19779629927109271,0.11892650131874231,0.0010506250629448589,1.4094293357285725,0.82946500526727496,0.079492119453132129
