10497546425,0.54202421985875715,0.71282251565325527,0.00069944500440469583,0.37087506899067613,0.26162404499873188,0.00074846113003084304,-0.28542762522343473,-0.90783189215451587,2.0679073804969552
10497577256,0.27032644670226968,0.59724979058186112,0.00051666042051261741,0.28820301227989525,0.2905273201185723,0.00081793595436289339,1.2385714521200308,-0.3018879556409132,2.5055733245348932
10497699144,0.41441895109451848,0.47271536468522135,0.00087489260887186476,0.27438013293489522,0.22681701229547113,0.00089194476591717775,0.0023592135004340043,0.33691796740955138,1.6855487855743565
10497718194,0.25345878459218035,0.6628580929486606,0.00017822038878538668,0.34899378832932143,0.37051909070521982,0.00044673588016072043,1.1733995510808382,-0.83744871877708815,5.4931008179965168
10497728943,0.53212411259113745,0.59649467483140939,0.00069541338339503575,0.34419716817195417,0.28923490816447012,0.00090382470897029546,-0.20774039243870956,-0.40266506163190524,1.9099198415831855
10497743996,0.41876450132269499,0.39162207667542748,0.00086128010363314283,0.32353156100790587,0.25954432378289227,0.00083311690985232159,0.36997144902063972,0.65497287378655444,1.8225699662025039
10497766153,0,0,0.00040098442156104406,0,0,0.00043372266002402214,0,0,4.2440711273377554
10497788255,0.58915605740153276,0.64137968269698498,0.002028486802834972,0.061704659139321792,0.08048409970889088,0.00043064371233176641,-7.4834410115856027,-0.81958779260461789,-1.9987105933833793
10497803483,0.21056909305079102,0.53642380873775797,0.000475751599350272,0.28674246718897067,0.38501617760503815,0.0009136433619966809,1.5552184022605551,-0.2864034253203202,2.5301381582830889
10498053933,0.52733945704010132,0.3360996761992765,0.0016317266747715442,0.19200075133937602,0.20693148523341767,0.0013704473717057249,-0.84110218675088233,1.3577352049016382,0.42717680910585543
10498077193,0.56319013147239461,0.3759952075986458,0.0026199115378350304,0.10964557537392985,0.13959830459170625,0.0012414427987409225,-2.1878593858765507,0.74045260093220566,-0.48041485904230924
10498114484,0.40089608142462607,0.3709469137481865,0.0018904472176904928,0.22854398237104981,0.18858488452543237,0.0010556008004246427,-0.54659516624276883,0.024479070112739882,0.49907300448395053
10498197763,0.60851812962238305,0.47801356059331329,0.00080649064289210531,0.44254836153120064,0.23880658426751836,0.00049826226456643058,-0.54706406099302385,0.74640988101844585,2.952704540036875
10498230185,0.47309704519117979,0.31882763644394596,0.0021709792837819116,0.25883549100169623,0.22885799439077542,0.0014431280018477512,-0.53860254862792589,1.0028054873096686,-0.16682477176776569
10498353623,0.37325729920716683,0.25387975878054553,0.0020291658671353226,0.36113054075167239,0.25546528399969526,0.0011969067895257074,0.42929938537598933,1.1387249952920144,0.21108600722045232
11732230455,0.16428148740280732,0.47143277869142824,0.0024760541856733371,0.22964907292393277,0.23657253165634468,0.0011635032412947207,1.677644057441297,0.49218324505916766,-0.55948323889543483
11732272425,0.23440411748433176,0.27001082522723485,0.001934706471177067,0.22918731913442217,0.20201818223380485,0.0011233541576701619,1.2654850025821578,1.4885921487668308,0.10988127269584619
11732322485,0.40953421842587734,0.19494662324801215,0.0021467087387269158,0.28798731159969343,0.17058601566019921,0.0011427915607964292,0.12811913709487602,1.5549484336241342,-0.047753360739280222
11732354385,0.3849813933768057,0.22292246465090462,0.0018111769901386701,0.31089230650908517,0.22121117545855606,0.0013345393106192506,0.25077834051143749,1.2801376747548021,0.54206687920102592
11732393785,0.29205306276663079,0.42546467633284851,0.0017445534115429614,0.30397139534851531,0.29876810913147839,0.001042988044366941,1.0363758444407793,0.27471239343324833,0.42672764523064521
11732748375,0.11655924780821424,0.47416729790865469,0.0022578621066278791,0.16020545469007061,0.24427506569108098,0.0011307781375922534,4.0445751664341705,0.28947377812215819,-0.24854324236655406
11732863965,0.63474836555266767,0.32251116655842776,0.002287128743506697,0.4309917899717694,0.22537754684496555,0.00098246662190820569,-0.64977106499319193,0.88773169427024179,-0.06192237779240841
11733012966,0.090970432668971313,0.46994664307407313,0.0024671593854518107,0.17602755085715871,0.26671464588547072,0.0012260468458219788,4.0311704205962702,-0.050162319263468792,-0.17345837550573295
11733036173,0.16781377200146227,0.70273107762926379,0.002388121177694145,0.21903168095825232,0.29690622284062917,0.0010401218759275466,2.5368760677423947,-1.1894936082807841,-0.24609775682120399
11733052316,0.28622927931660419,0.31874178481457999,0.002288573787166198,0.3741279926388747,0.25762000996170087,0.0011872497756689304,0.83247138868650394,0.38161145909505945,0.035957004889944251
11733102976,0.12859111857325056,0.77736713850903971,0.001511667884724402,0.14108586935917258,0.22195932962137718,0.0010326222092747182,4.2013210263326473,-1.685997766990762,0.13831225719506676
11733134436,0.30332820785947284,0.20793834317889479,0.0019400984375374324,0.28105750458027817,0.20742522669130281,0.0013893316963336981,0.76472388126735025,1.1729227866565797,0.39542489650108054
11733289864,0.45024672727203996,0.30853852196713982,0.0022723152217961405,0.41478357174863728,0.26715525433089327,0.00080768186606820552,0.12040627851411134,0.78555220265059866,-0.26993926476945596
11733493356,0.096460867833774278,0.54267057669856833,0.0025263267419667105,0.10801434261676639,0.24419780755488982,0.0010083074655745554,6.6971973051934999,0.24219109694292665,-0.73481149096079601
11733591956,0.38852147792329966,0.26655786892067856,0.002117105340634336,0.32010085311422848,0.22343471715088112,0.0011759589350776021,0.22388599872465242,1.2061923533413046,0.33950658978979931
11820120073,0.1726238236469666,0.42060071142971467,0.0018251070203767201,0.19701368172434008,0.25569818058888483,0.00091177024401428773,2.7100166697840775,0.15396689943802808,0.29310143619145118
11820122953,0.29538637101987264,0.27990469599584139,0.0016937888299369988,0.26319872965560542,0.23909708972793317,0.0011941963717462306,0.75547361216259634,1.1449264267707635,0.35961559377462327
11820125643,0.36112202403789179,0.29067210634686524,0.001948613159041316,0.28867761566462918,0.23987919746788969,0.0012015546400857675,0.3661792945516944,1.2538447197644256,0.11559742118524979
11820603876,0.23845094797360689,0.29608167297957366,0.0020079377060103101,0.3024302653121877,0.19480942837586263,0.00099119975390420069,1.1416319875072147,1.1935011264464277,0.26503026344406244
11820607006,0.12670111815311741,0.5346725814146257,0.0019903108445468707,0.09528539004341692,0.18572290469107233,0.00077155563860440844,6.3138117516739634,-0.11903140989171618,0.24218727844410012
11820609696,0.22336553208441287,0.22795403706213507,0.0017911879225937408,0.27570885173130555,0.19440776271388169,0.00097291495536892792,1.6562507229676475,1.1330764294174602,0.30605711051126311
12394260295,0.095882052927010394,0.75667836381939524,0.0021263786911225016,0.042505249737983114,0.11556017519814785,0.0010035420412719653,16.821589024197397,0.53050537373328355,-0.40630929106441049
12394503023,0.30722678297174721,0.37624624203078066,0.0019942648992706531,0.26029517024716842,0.18695560230222116,0.0010178805371484224,0.53121492193765785,0.71892197936588587,-0.42928388852980442
12394506145,0.10161763965975261,0.87733669497721578,0.0025726157068255268,0.010564748434331313,0.070701002455195047,0.00049086805130008819,-0.17695094748676493,-0.23445354878456218,-0.44103313806212624
12394604704,0.10471861378221214,0.77863331766589416,0.0024215859688982936,0.018191654008427066,0.1467650811755471,0.00093277634079994519,17.89236280877024,0.089095013711046694,-0.24027266608182474
12394625055,0.30703731859657568,0.47509521960235634,0.001111184356213307,0.34084931527841345,0.3101172494660247,0.0010091395608719958,0.74643805836729593,0.080612906340769772,0.65896693947204499
12394680724,0.10489066050918423,0.36264114819036042,0.002481161572472038,0.12025096114976205,0.092981474760694988,0.00089228221439258679,5.7822332262259932,0.94622844046142429,-0.5667067200332262
12394687285,0.10899351876373325,0.60785271847112776,0.00054265698224170808,0.12936537018899405,0.23774239337291836,0.00050155987520163832,5.3637018623115829,-0.085797719973655415,1.4451249089946459
12394691083,0.12708786867679628,0.77087347545423879,0.0011165294013736548,0.19264244716307888,0.29603586642278867,0.0010081724573439456,3.180515880450955,-1.5388380543838094,1.7469115067718517
12394755404,0.3682023614853886,0.42621908941630249,0.0014110304999347071,0.34621364380062974,0.17751445603794377,0.0011377558158106129,0.36270787644964669,0.533001820219421,0.91614360583388488
12394813545,0.092204424481708985,0.56650839151079646,0.002156244826140991,0.047128830733640742,0.17680758474764166,0.00067971899697227139,15.513263265125623,0.42106137802523547,-0.17948138890069623
12394879335,0.35699411195642183,0.57515386632293541,0.0022516731738305581,0.33220258964169874,0.32255410236255405,0.0009943894282302189,0.315226659289362,-0.073139322439698673,-0.36141272273302544
12394892604,0.079788469062999537,0.88543803743306726,0.0011976995680801552,0.080422501857721845,0.16024119758837715,0.00080214318969314743,9.7934792782633817,-3.5141539444946175,2.3924719304569315
12394929383,0.087380453799633523,0.8483999292543245,0.00055524544152012537,0.13974819595137211,0.26463103827588813,0.00083968563504248643,5.2140098809968594,-2.5052182949262436,2.6760589366821308
2181224465,0.37353805940894069,0.31599518916027264,0.0017383448212224134,0.17989529047051017,0.19220216832838896,0.00090946955256503994,0.57551156846886964,0.35080980631339109,0.83749258741281896
2181224473,0.34359273089419196,0.17084911415612122,0.0016434994130462117,0.29373512354095438,0.15141804172928727,0.00064124658641243396,0.78498798626568689,1.8077651786574465,0.5265124243089474
2219515207,0.34022521717766874,0.48882189306883372,0.0023943713069790864,0.2603722761638293,0.2371997520962682,0.0011934287457179545,0.23527428252275057,-0.26880610845718722,-0.56574162224587843
2219517409,0.34870735985004403,0.38391036249540123,0.0020204353929804061,0.2879575214936933,0.30739636087348499,0.0013782225503828015,0.56927857947991645,0.62521636289855431,0.20240175872088831
2219518847,0.20472293505946987,0.29447666240396736,0.0023791996699204111,0.24794296830889637,0.24502826541625339,0.0011516249437893535,1.7446484413236676,1.2637321954269345,-0.38518316352496829
2219519157,0.31782981840502167,0.3499581519721629,0.0021852611764704541,0.30246692323672603,0.26243652892550662,0.0013223588491161062,0.73459282654073632,1.0023770342875713,-0.12554869964453932
2219520501,0.26144324630688004,0.39252154518333621,0.0019106121331308051,0.25228113629960697,0.28063849514535433,0.0011710379851741554,1.2173368688976205,0.73099919102121058,-0.15929550319316846
2219521021,0.2559576224928497,0.36941874476819098,0.0020762056309059319,0.28567767156770052,0.23058030122766698,0.001282066455180447,1.1300327139822965,0.60858224480835932,-0.035560987957768506
2219523233,0.19032152703221006,0.42152870942124476,0.0025896415224912427,0.26927660772738093,0.17548286030949722,0.0011731420927700289,1.729168392939634,0.38474696533992847,-0.68469883121207753
2219523735,0.26513270789715898,0.47920119191590571,0.0021466127386899963,0.39494566021972582,0.1871457872995031,0.001409606428424284,1.190272639267395,0.04851220091175585,-0.060464286509304091
2220309998,0.29301350521248853,0.56360376618236085,0.0025106424913492859,0.24725551979968502,0.22785386982513092,0.0011822821965290639,0.55772616697525434,-0.38241676870780572,-0.84974795943595138
2220310654,0.46748294092539083,0.46209270342235143,0.0020628159900975078,0.30036821809700059,0.295534121417385,0.0012124738056815934,0.052219754545406796,0.18345557236965768,-0.0063013811812625197
2220311248,0.21042377688077032,0.47046545012136565,0.0019446874128350939,0.26047025723947753,0.31402237245723824,0.0013789260867018041,1.9615322002932889,0.19732865618734605,-0.051313313607217345
2220312166,0.46308001741733162,0.41584613064481329,0.0025271938454129016,0.24369477856472482,0.24188504381104145,0.0010928826412999915,-0.56109282400451344,0.046806125275322394,-0.64610973507450675
