10497546425,0.54606006006006003,0.044972972972972973,0.030660660660660661,0.00059459459459459464,0.058654654654654657,3.0030030030030029e-05,0.0069309309309309305,0.24085885885885885,0.040510510510510508,0.0021861861861861864,0.028540540540540539
10497577256,0.79603603603603601,0.020228228228228229,0.047393393393393393,0.014822822822822823,0.053693693693693693,0.013495495495495495,0.0015975975975975976,0.0064324324324324328,0.020708708708708709,0.00951951951951952,0.016072072072072074
10497699144,0.62611411411411411,0.065657657657657659,0.10772372372372373,0.011861861861861863,0.060150150150150149,0.00566966966966967,0.0010510510510510511,0.010564564564564564,0.0030570570570570572,0.010396396396396397,0.097753753753753753
10497718194,0.96756156156156159,0.0011051051051051051,0.00027627627627627627,0.016276276276276275,0.0012792792792792793,0,0.0021861861861861864,0.005309309309309309,6.006006006006006e-06,0.0060000000000000001,0
10497728943,0.64863063063063064,0.0057657657657657659,0.03329129129129129,0.0033513513513513515,0.018162162162162161,0,0.037519519519519519,0.17079879879879881,0.070174174174174181,0.010282282282282283,0.0020240240240240242
10497743996,0.6850870870870871,0.030156156156156157,0.042954954954954952,0.060066066066066064,0.093681681681681686,0.0019159159159159158,0.0028888888888888888,0.041813813813813813,0.013057057057057057,0.026768768768768769,0.0016096096096096097
10497766153,0.96594594594594596,0,0,0.027381381381381381,0,0,0,0,0,0.0066726726726726729,0
10497788255,0.0233993993993994,0.97642042042042043,7.2072072072072076e-05,0,1.8018018018018019e-05,0,0,7.8078078078078081e-05,1.2012012012012012e-05,0,0
10497803483,0.79354354354354351,0.016780780780780782,0.035315315315315315,0.0019939939939939938,0.05342942942942943,0.029603603603603604,0.00052852852852852857,0.0032552552552552552,0.034900900900900901,0.010258258258258258,0.020390390390390391
10498053933,0.48903303303303303,0.3683903903903904,0.013081081081081081,0.06916516516516516,0.040582582582582585,0.0011651651651651651,0.00022222222222222223,0.0080900900900900893,0.00065465465465465466,0.0071111111111111115,0.0025045045045045044
10498077193,0.19994594594594595,0.73461261261261257,0.0070030030030030031,0.028504504504504504,0.018276276276276277,0.0012612612612612612,0.00034234234234234234,0.0074054054054054057,0.00085285285285285287,0.0010750750750750751,0.00072072072072072073
10498114484,0.22604804804804804,0.29165165165165163,0.05738138138138138,0.025375375375375375,0.19622822822822822,0.011195195195195195,0.0945945945945946,0.0025045045045045044,0.0092012012012012007,0.084210210210210204,0.0016096096096096097
10498197763,0.62861861861861856,0.0023723723723723723,0.1063063063063063,0.001069069069069069,6.6066066066066071e-05,0,0.0048228228228228229,0.12276276276276277,0.133981981981982,0,0
10498230185,0.31219219219219219,0.40773573573573574,0.063939939939939947,0.056114114114114114,0.016546546546546546,0.0035495495495495495,0.0022942942942942943,0.01557957957957958,0.0055495495495495499,0.095261261261261262,0.021237237237237236
