11497515,0.13555562733507759,0.064854592633267649,0.049770126080730427,0.024553979995047211,0.031035670833467921,0.0095879496538432557,0.05873897735714978,0.024548596530895701,0.017049430967839185,0.043789097408400354,0.0081451812612379822,0.032080062878861289,0.02111932986638242,0.073629639200232563,0.056424087771999525,0.34911765022556712
11497521,0.13517340138032022,0.056332568881423815,0.063686380912389498,0.023977949330835406,0.040155259106129611,0.010885364514357699,0.064348547003025502,0.023924114689320285,0.019299718983171291,0.052957136858425659,0.0096094835104493046,0.033700485588466465,0.021937616417412275,0.082103211774712789,0.052149617235698831,0.30975914381386133
11497536,0.17238928905972414,0.069435920626204545,0.063788666731268234,0.02812321672749981,0.038437934041797218,0.013221787956114001,0.067998535697750787,0.032903732894042657,0.029027638704953864,0.058039127017453188,0.015014481518567567,0.040004522109887274,0.029431398516317282,0.067880099486417517,0.07375884233986886,0.20054480657213303
11497540,0.076434424023170425,0.055815756322878649,0.030965685799498262,0.013770901299568246,0.022610549436351303,0.0036769060154828431,0.049700141046760772,0.012473486439053803,0.0078383238046017857,0.036623706622737597,0.0028801533210590351,0.016607986907415183,0.011633666031417897,0.092283342485222394,0.047358334140852956,0.51932663630392883
11497543,0.10334636131658,0.059465745017603926,0.033748936765830073,0.01800768758680836,0.028806916674741861,0.0077306545215715412,0.048068951408852569,0.017760048235838797,0.014535353209082981,0.036709842049161792,0.0066270443705115367,0.026707365655652099,0.015908136567718594,0.073145127426596471,0.048822636390064275,0.46060919280338514
12542194,0.12945077898726273,0.047142995574792471,0.060004091432755147,0.020640201556897834,0.045048828019854215,0.012478869903205314,0.067320219214660248,0.02401025011574448,0.018799056817080655,0.047487537280489246,0.011509846355933115,0.039073182811675655,0.018438364718929335,0.065102231984237216,0.048698816714579499,0.34479472851190285
12542204,0.15254584019725012,0.058905864745846657,0.076197551600503899,0.025700657859319315,0.034384185535708517,0.013162569850447366,0.067653993992054004,0.029560601655953572,0.021641525889079104,0.046475446020004953,0.012268914801296339,0.030163549640922941,0.020914758228624954,0.078033312876169561,0.056553290911635822,0.27583793619518288
2354714589,0.1626290685530325,0.071196313403749045,0.04061285355900815,0.027827126199166639,0.042857758110188743,0.020338727564413149,0.042050238487461915,0.039649213475887464,0.034529539067799347,0.04286852503849177,0.019450455979413632,0.045091895733066316,0.02923759380686284,0.053199392745243712,0.078803148249835808,0.24965815002637898
2355546016,0.14314631178870979,0.046195505884126319,0.05074453309215414,0.024871604379986433,0.051702789711123312,0.017970003337747772,0.056752479085241773,0.037931888411555065,0.027789441950106054,0.037393541996403844,0.019628110296413537,0.048354275008882716,0.028080149014287716,0.060014858361058174,0.071836945637778996,0.27758756204442436
2355546106,0.17518330695435899,0.071497787396233733,0.051331330684668969,0.025178461836622631,0.026938854614167125,0.013625547767477417,0.049700141046760772,0.032333085693982362,0.025485319293258826,0.037996489981373213,0.012979532069295951,0.029124541059681083,0.025302281512107411,0.066324278346630489,0.077015838151533747,0.27998320359184731
2361854469,0.15230896777458358,0.075508468189110334,0.054819815454848889,0.028354705686014836,0.030664211807013578,0.015617429503536936,0.058911248209998171,0.03536935947543525,0.029135307987984107,0.05638102005878743,0.015009098054416055,0.034088095007375349,0.026906553829258051,0.068240791584568833,0.083782852589984608,0.234902074787084
2362685888,0.15388093930682514,0.061140002368724224,0.044429729642430311,0.030465023633407626,0.045673309861429631,0.020301043315352565,0.050044682752457555,0.043401487989491477,0.03698439872088892,0.045824046857671975,0.020597133843685736,0.047864379771095103,0.031224092078770846,0.053333979349031516,0.070211139464022312,0.24462461104471506
