10125352554,0.80494712643678157,0.072211494252873556,0.010055172413793103,0.00081379310344827582,0.0011494252873563218,0.0014666666666666667,0.030096551724137929,0.034110344827586209,0.0025517241379310347,0.04231264367816092,0.00028505747126436783
103560488,0.27606606606606604,0.053027027027027024,0.0080180180180180177,0.3084924924924925,0.031765765765765765,0,0.00069069069069069072,0.00021621621621621621,3.6036036036036038e-05,0.32166966966966964,1.8018018018018019e-05
103561230,0.12472072072072073,0.55443243243243245,0.016198198198198198,0.028294294294294295,0.24177177177177178,4.8048048048048048e-05,0.0015135135135135136,0.0048288288288288288,0.00019819819819819818,0.0072732732732732732,0.020720720720720721
103568430,0.10780180180180181,0.0040480480480480485,0.0041321321321321318,0.79582582582582584,0.033213213213213216,0,0.0022882882882882881,0.00056456456456456452,0.0035015015015015015,0.048600600600600598,2.4024024024024024e-05
103568891,0.07428828828828829,0.0084444444444444437,0.0021321321321321322,0.87751351351351348,0.025357357357357356,0,0.0015915915915915915,0.0014354354354354354,0.0026126126126126128,0.0066066066066066062,1.8018018018018019e-05
103569212,0.35354354354354356,0.44166366366366366,0.037705705705705708,0.07151351351351351,0.025693693693693693,3.6036036036036038e-05,0.00036636636636636636,0.030882882882882882,1.2012012012012012e-05,0.034540540540540537,0.0040420420420420418
103569702,0.2173993993993994,0.30390390390390393,0.087705705705705711,0.082492492492492492,0.17984384384384383,0.009825825825825826,0.029573573573573573,0.036636636636636639,0.0079879879879879885,0.037579579579579581,0.0070510510510510514
103570249,0.1163903903903904,8.4084084084084086e-05,1.8018018018018019e-05,0.74643843843843849,0.040012012012012009,0,7.2072072072072076e-05,0,0,0.096984984984984979,0
103571386,0.32056456456456456,0.25231231231231233,0.025681681681681681,0.10903903903903904,0.049339339339339337,0.00077477477477477482,0.0016096096096096097,0.0018978978978978979,0.0097597597597597601,0.22893093093093092,9.0090090090090091e-05
103572526,0.25577777777777777,0.34779579579579578,0.012684684684684684,0.34321921921921922,0.029393393393393395,1.2012012012012012e-05,0.0018078078078078079,0.0045525525525525528,0.00022822822822822822,0.0044744744744744745,5.4054054054054054e-05
103573052,0.31013813813813812,0.076270270270270266,0.014900900900900901,0.4805165165165165,0.069279279279279279,1.2012012012012012e-05,0.0070630630630630631,0.015993993993993993,0.0040960960960960959,0.02145945945945946,0.00027027027027027027
103573258,0.24581981981981982,0.26744144144144144,0.0031831831831831831,0.39287087087087086,0.05651651651651652,0,0.00083483483483483484,0.0016576576576576576,8.4084084084084086e-05,0.03159159159159159,0
103573701,0.12930330330330331,0.32078678678678679,0.020480480480480481,0.38708108108108108,0.091009009009009004,0.00025825825825825824,0.010942942942942943,0.0073333333333333332,0.00075675675675675679,0.031621621621621625,0.00042642642642642644
103574232,0.18956156156156156,0.27619219219219221,0.017735735735735735,0.41897897897897896,0.042984984984984986,2.4024024024024024e-05,0.0074234234234234232,0.008822822822822823,0.00034834834834834833,0.037009009009009011,0.00091891891891891894
103574519,0.17532732732732734,0.29381981981981981,0.010336336336336337,0.26005405405405407,0.01218018018018018,0,0.0054714714714714716,0.0057957957957957959,1.8018018018018019e-05,0.23604804804804805,0.00094894894894894896
103574946,0.16825825825825827,0.085717717717717717,0.020630630630630632,0.59917117117117114,0.060240240240240238,3.0030030030030029e-05,0.001099099099099099,0.0049909909909909914,0.0011531531531531532,0.0586006006006006,0.00010810810810810811
1039576012,0.34225308641975311,0.00024691358024691359,0.28256172839506172,0.0012222222222222222,0.0032592592592592591,0.0032098765432098763,0.20673456790123457,0.085345679012345674,0.073753086419753089,0.00032716049382716048,0.0010864197530864198
108586683,0.67899665551839461,0.016615384615384615,0.15259531772575252,0.05813377926421405,0.024187290969899664,0.0023812709030100335,0.0051103678929765887,0.033257525083612037,0.00090969899665551844,0.01840133779264214,0.0094113712374581937
1306844642,0.034522666666666667,0.88283733333333336,0.050346666666666665,0.0027573333333333334,0.0023146666666666667,0.00027733333333333332,0.0035893333333333333,0.012154666666666666,0.0015039999999999999,0.0095200000000000007,0.000176
1306848216,0.041578666666666667,0.83050666666666662,0.021221333333333332,0.031578666666666665,0.010784,0,0.017941333333333333,0.037013333333333336,3.1999999999999999e-05,0.0049066666666666668,0.0044373333333333331
