1043162809,0.087116274643288263,0.74459071705928581,0.0019831715186464593,0.012771894032831018,0.24016764238015451,0.00086128411183383996,0.99888375192098344,-0.35824609130871965,0.68929320592414434
1043162867,0,0,0.001434835463283241,0,0,0.00091243820984890649,0,0,0.82103187632512997
11165601563,0.39201674568070216,0.25421169792127418,0.0019111627724942566,0.3281756919339332,0.23332144302311458,0.0011713386132161279,0.5414767099532557,1.467669444455787,-0.26886844674328697
121465108,0.079846093714000171,0.47306593817562193,0.0019587191387927848,0.07741472567710822,0.29775728589471756,0.00090159954545297044,9.3318627216552805,0.14887008813469046,-0.26839941627574498
121717601,0.38226987985881955,0.26716220390234807,0.0019564916262976638,0.34791050024984088,0.23740883129625082,0.0010393800109213393,0.27568183089763143,1.1880966992059665,-0.16155455510171024
121717602,0.34162502975700704,0.33278112892986578,0.0020287069281045306,0.26438858335689247,0.24185161118052989,0.00087221069680977362,0.2679561513042627,0.9553156715079858,-0.4933235878885846
121717603,0.094136307375674924,0.41891142067976339,0.0021169422222218873,0.086025183233028144,0.26901958988067975,0.0011012123158635244,7.6354832449179915,0.33434444857294654,-0.2412704424586545
126338879,0.20226772373785104,0.51677292766962746,0.0019363206766625876,0.30828150355461698,0.36600016848245615,0.00097184985362902987,1.8736959256504842,-0.090113219304310141,-0.16230934782485601
141676584,0.45771764673551291,0.41637208443545343,0.0026611714350844549,0.22217919278325968,0.15650630899026627,0.0010632574915924653,-0.77837459096060158,0.027281831487415337,-0.89720494241743665
141676685,0.49906034426017315,0.26283118845037245,0.0023564394965145817,0.27711438302557367,0.14839321275555456,0.001081882854078267,-0.47469059677483738,0.56945804368455999,-0.41103266231973096
141676774,0.49522701821970638,0.25229832625037946,0.0020369740467314559,0.26901867325654449,0.13709701525444043,0.0012746514335385878,-0.44661454563170799,0.91017805755542081,0.12087796079702945
141676823,0.54411774494488108,0.26754655264578636,0.0026455137952259493,0.17883134223426955,0.15982390807831309,0.00099011252595368254,-1.4355995649076689,1.3084329563227461,-0.90429459044321947
1463310259,0.16557299358130045,0.24648217284072615,0.0021395282790822086,0.18942699499522697,0.25067630479195258,0.0012057358854700719,2.090980317386006,1.3223542960569339,0.059909933064943299
1464161634,0.28133662889215461,0.20133189007548022,0.0024496100302270557,0.21769223407022295,0.15378946528835605,0.0013672069844654232,0.62272199981687371,1.3145533324848619,-0.14432321171594759
1464170518,0.23582886035174333,0.39913771989805935,0.0017069172879771602,0.19022085501214109,0.16605348129718522,0.00069328331770858334,1.104669661133548,1.2817440077184348,-0.55954271490946283
1469173249,0.092244460173334875,0.28862435005125875,0.0028471138857288614,0.10569842409630334,0.28961097310995204,0.0011426929430446147,6.7483841465170205,0.7418465351679383,-0.85831437641886532
1535297933,0.29662240840697152,0.46703463511562737,0.0010057636498782125,0.16295645648863713,0.31521492159449493,0.0010704691628570669,0.86133366667872335,-0.22995021687704167,1.1509812769562942
1635527310,0.25183097399863974,0.53518085105594249,0.00066747973187584607,0.20719781995881989,0.31018475387933253,0.00078712305538561345,1.6090425570216189,-0.049577992934307355,2.2473636103874468
1973118421,0.39627485160635856,0.1173194222985708,0.0024979788554413645,0.34917445011839277,0.1480305863744748,0.00069887313382381632,0.38375959353924138,2.1515799211677074,-0.72376563170541197
2058811887,0.44711750800688244,0.26104354702654986,0.0021164563080134221,0.26500651329934538,0.17844473938517011,0.00083733349433087029,-0.48228607976071663,1.2723785346068168,-0.79447271691829524
2155423363,0.26256803164173648,0.24490447920175101,0.0021417111690697523,0.16651621141961051,0.19672364662132327,0.0011373427727316167,1.1054779591895565,1.3827390492073106,-0.14841198289292717
2155426433,0.22038150448415575,0.23066054185367457,0.0022678283013320374,0.14886656805205792,0.21044791271319277,0.0010937687638177176,1.825364385390402,1.3478934306103396,-0.27854014942385286
2155432849,0.32192996294053766,0.31368812711017147,0.001713533787536076,0.19905270260621361,0.28311856365926663,0.0011045304319294077,0.73705492784960824,0.79596895641910159,0.37686985528051764
2155435775,0.44134988471481762,0.20711223043623175,0.0020095531748586834,0.14860861856901073,0.12998448169845578,0.0011001252305128601,-0.38364848547803077,1.5528937932668345,-0.19716815443030455
2155438737,0.3500199476009847,0.3118832269457823,0.0014352187481599112,0.13520854429730175,0.23163491639884554,0.0011019852509193016,0.48493331806238527,0.94109363707063831,0.63085625520006983
2156224882,0.22697636422850898,0.36604700941078488,0.0016919743272684814,0.16979361685421557,0.31930582761740495,0.0011584524635696411,2.0267460738509273,0.74211662881731288,0.27578980248237506
2252520847,0.31389213744225891,0.35076051352628701,0.0017459461046449673,0.25442561313317547,0.23723820550015853,0.0011920490634442194,0.47331997736960163,0.74121421585188418,0.16922150387359594
2253322020,0.39893762722205411,0.2858142343250713,0.0022312889104728821,0.23508066909858696,0.2673780279491581,0.00090090050481787679,-0.063920082040196918,1.0086895363899615,-0.34912120822816556
2253323890,0.30046445469123179,0.33184055993410355,0.0021793797962907603,0.24369308815157309,0.20502154484698409,0.001314711270723797,0.53695800064044397,0.76309852329403194,0.18947691812482781
2310970540,0.40007503556490415,0.66383559987794516,0.0030379268007285345,0.2381546195076383,0.12881768467892812,0.00075452978511810203,-0.38145594905755625,-1.0284710097373506,-1.8260416369737245
2310975000,0.1378105573954736,0.70811606833659613,0.0017513456055364459,0.15518524231843536,0.21447528495651638,0.0014385783949387933,4.0393170731492525,-0.65804729982575494,0.14330615943160144
2311441991,0.40095776540359207,0.1611264403516022,0.0024350818165619374,0.26772093479716619,0.14721168719770941,0.00093838927355059751,-0.29152922911065926,2.3265761883714839,-1.2004346682756302
2312250788,0.50840966150409705,0.42431714451935093,0.0010755024207639307,0.2029651728904929,0.15569050726424713,0.00040658025090073495,-1.3575879173822825,0.14003461088189412,1.7825524369963726
2676126339,0.5039009333350063,0.15395394722543279,0.0021550960399846155,0.17726760292010713,0.11718313060831051,0.00090894680514263528,-1.5177594085495709,2.481560829738179,-1.0331266882607446
2676126953,0.45251085143079656,0.16090660065272547,0.0025008302242726385,0.21993568883089085,0.15745827198638138,0.0011166073522449265,-0.8285661008241243,2.0876401677745298,-0.78867918729979303
2676127513,0.41958240805885749,0.16423846442961199,0.002197314304754408,0.23612416722187715,0.15112190812743639,0.0012696481218491189,-0.63595642210418024,1.4464179924768605,-0.27990149870777437
2676127989,0.50601112556971062,0.15259117862274021,0.0024174933333334626,0.17939148602637384,0.10967111248026076,0.001264506034550954,-1.5941250554774555,1.2406705741592665,-0.49897074374915829
2676129389,0.54541235169390256,0.24499605815269301,0.0022656381391773011,0.11095929475893004,0.11819722678032825,0.0010385982966833814,-2.6548739403127763,1.5003393126560094,-0.83617526627487559
2676129841,0.48953987218294792,0.14799813869612652,0.0021792865308213542,0.18085516945194749,0.12047514842947706,0.0010893629479174715,-1.6677726975574012,2.8413984700687895,-0.48869316231215415
2676130413,0.42758271621477928,0.16225247286890221,0.0025234602076124719,0.22655849473559841,0.16296701185791018,0.0012553384640619253,-0.45974347493054807,2.3338494776439531,-0.67085986071709469
2676130961,0.46500354396303889,0.24350534627255627,0.0018308382314495243,0.21638442662364288,0.16976187128094261,0.001242539688669483,-0.9738298103094144,1.000156117311821,-0.36359826834690401
2676945414,0.436476470040492,0.20995372242602531,0.0022295598718441285,0.22608955523770735,0.17535844688075131,0.0013543232458086585,-0.74757191882451113,0.85883448512138838,-0.36192537856316087
2676945944,0.50343638380275801,0.25421662310390375,0.0021629410384566223,0.16250355773601155,0.16487595636461025,0.0013005344587249132,-1.5703608803214397,0.91249577964590167,-0.41619883328124918
2677780629,0.29154236231259573,0.10601745946527713,0.0023199185544016546,0.27892966337461977,0.17642531382610888,0.0012927436544604403,0.65458031094935554,2.5945525013212958,0.054585132606455637
2681568311,0.3932620848910896,0.18636795819509522,0.0019056839375505682,0.23542373256504154,0.163776886977229,0.0014769891517768181,-0.32549281406080077,1.2110144445065452,-0.057814662055524782
2710777669,0.43166534403542695,0.14921698172272277,0.0024903210354991108,0.26038071242902372,0.098905287766585859,0.00056455653671656943,-0.3757762469016111,0.70881686743762551,0.13146054725636783
2836674932,0.16224910206814935,0.35794883548828582,0.0026889881142276259,0.11081945654970546,0.16210910739108941,0.00083419825453474828,3.3410722990513961,-0.14368626866336523,-1.3938607091613187
2843414085,0,0,0.0018269448813393817,0,0,0.0011509302844622405,0,0,0.16779395431095123
298035843,0.50251378067993024,0.55594892238104898,0.0025660987400317864,0.19473438274965824,0.21181932618108518,0.00087141621313130619,-1.4248422042383448,-1.0691376413275961,-1.3604544419743168
298036269,0.45045075210057473,0.56157867055185651,0.0023832555970041084,0.23154552041878559,0.28922703982449011,0.00074193374406627329,-0.6465798145758328,-0.48388471489927409,-0.45253969096658347
298036660,0.47410032043704803,0.52125930577540824,0.0022289517933325085,0.22467996510205479,0.29683727230907514,0.00092052774722432081,-0.81424427207146044,-0.53660364534631189,-0.52682089385541098
298037362,0.44607696971752925,0.49699870374418015,0.0024139447405883197,0.24444341089809807,0.28979657213983423,0.00085874468126401063,-0.54477711163887432,-0.44682324692977887,-0.75560549652047104
298037756,0.44241877363101695,0.52826119380562553,0.0021354833033724908,0.24764577152748088,0.30541854250764239,0.00085302283929505017,-0.50516850396112212,-0.40067572667757217,-0.23763008157456822
298038233,0.38175835476095499,0.17765798842947167,0.0022525444937431275,0.33539530822678915,0.1925184044359651,0.0011125631620757233,0.32425640896198321,1.421707087942212,0.21972486797293481
298346556,0.41246257822152699,0.18186410025616553,0.0020374045094687927,0.28002172697134359,0.18962930669985109,0.0012758811972547364,-0.0019484302570607671,1.4154500739835174,0.36374692118106899
3285844504,0.35099252595688368,0.35235047956367682,0.0015679151032150502,0.28093798648951918,0.31136931537834717,0.0014992836593061625,0.46405576444397673,0.5804100565640935,0.66820186900711631
3293930572,0.43466982235416057,0.18024693316853171,0.0026129255012652601,0.25343088247095608,0.23740675649303397,0.0012690544707675397,-0.30512248995681396,1.5963996233875446,-0.42892878920223232
3298078412,0.48520468125339844,0.34716140033432746,0.0016832144246686129,0.24413793289560301,0.20703413986613478,0.00093596215052254401,-0.71658274441967129,0.45244636347953909,-0.17887686130899039
3393443276,0.29649632507197138,0.4361362432740018,0.0022318656372635141,0.24117973567411274,0.26663205636510395,0.00095348111578626084,0.73541070945040499,0.38802176239469072,-0.10547856412845366
3411837455,0.1899882298592554,0.4932875789645042,0.0018102823469376204,0.19704723425099549,0.23948521119553118,0.0010535578120332899,1.5119956331201203,0.51876695421594476,0.13883764607381718
3412640408,0.32424689390605116,0.52291482893767949,0.0024636814900254405,0.2380392281259322,0.2182552725989971,0.00072825919161157262,0.10615441310574517,0.58720599459703471,-1.0004689278860659
3412641574,0.24612565482900081,0.52984805402274482,0.0018998335821404303,0.2358390031680474,0.25028777269021424,0.0010915316503943054,0.80807870037790996,0.30769807739357796,-0.10652338714633042
3580287701,0.45798939972192615,0.16002795064073141,0.0019252372062025971,0.26335721653949767,0.14794115780772976,0.0011258980864548933,-0.29704044852740213,1.7717299020795936,0.67312951275184407
3580290951,0.40261386392429199,0.28726104141143044,0.0021520907548377168,0.24467019289025141,0.20069533501889819,0.0011691267685763019,0.20813129358237772,0.69526963874720249,-0.029352788579711818
3580293337,0.42949195158225906,0.20430949128281845,0.0024674981417403437,0.26920708433831442,0.17019924824672347,0.0010382174787424796,-0.03970735087139074,1.0033618719232926,-0.37291443081275444
3580294479,0.50459775871807555,0.1860942468158471,0.0025179120645906412,0.39228972092036934,0.080434971644161538,0.00049809699384700237,-0.20275958342631034,0.0096523056902237843,-0.58865930687860002
3580295641,0.35315263048421214,0.16711416403875215,0.0022171035345376314,0.2872211673607582,0.1359593058888737,0.001233091951078389,0.63239467414849537,1.7686881440894597,0.236179720099081
3581097520,0.25631364484837277,0.095850522436609686,0.0024350368627449183,0.25247778539596555,0.12093841330887115,0.00092170583695469434,1.259198468795298,3.451533274494432,-1.0534388178460468
3581099408,0.34598564910299728,0.33001655946609354,0.0022805151249519254,0.24623437858397954,0.26440632466652125,0.0011158392165849709,0.31914204862732448,0.47532885655666512,-0.59757419689065894
3581102242,0.33035243915698359,0.33177397625798205,0.002479073587082005,0.23143066779843641,0.15730685021797614,0.0010209071372267332,0.62119540524329464,0.31130485952949988,-0.83378386614024658
3581102998,0.54902401827730274,0.29330725152215736,0.0026641248750481532,0.16690229583199917,0.1791673635727454,0.0011600404134367679,-1.3942920148722349,0.45382906605949092,-0.75599330745197624
