11285208,0.26282908021231616,0.16092269139185117,0.56698180339282289,0.25742799682108786,0.47806332485658493,0.18162505818020386,0.24685639400598222,0.27392107324352816,0.34609845679005613,0.25301733194032994,0.15255937204571093,0.61224489742940469,0.20944575735249357,0.50376255590081542,0.15631855308396364,0.22616837924938171,0.2347966632452522,0.33091187449215809,0.28218302227779529,0.13731337755777404,0.53564160264089267,0.1936720238603224,0.53995447434457822,0.16990071587260624,0.18926642432865703,0.21031959750606583,0.42026629520573866,0.32636347487392192,0.22504682149314975,0.29318235527909808,0.27782631945778113,0.49359135281835581,0.25432583956541693,0.32932175551035769,0.33612546516389152,0.38723407135337823,0.32828227938053234,0.22273295678917743,0.26971028171625805,0.2496946214977086,0.50321943412160708,0.26150269144161914,0.36065210385101537,0.33184425071020368,0.38174036473745071,0.33607686690722915,0.21833096546843855,0.23038619982868702,0.23885939702452433,0.53259696414031976,0.26777049482494925,0.3404672850517913,0.30797655766911308,0.40388636701187069,0.31054906815933686,0.24281014662917849,0.38688267112696639,0.25322994443014768,0.45374973760450188,0.24951110583098085,0.37006511564864342,0.31247398495730283,0.35786322980783275,0.31834946543198139,0.25046705512957551,0.38629673838271178,0.23853381319628417,0.42944819688508057,0.26047881882355656,0.41158038783330075,0.30907355409941312,0.33555396134532717,0.31603068289633784,0.24492589697096501,0.39078340899294933,0.24615544556109564,0.41860218358080636,0.25921449431661009,0.41458106476049728,0.32349533950997322,0.32845865197803348
11285271,0.35531507973565002,0.23130338961651242,0.32606635962047248,0.27204965048942042,0.53247855734874761,0.294581881666794,0.24515025863402645,0.22986915127504737,0.39581467046174945,0.36513092182100709,0.21034368415259228,0.34573235165212629,0.23806168156268104,0.54154548874940467,0.28458825880681388,0.22592653306191732,0.20858746194066149,0.42120917808689068,0.36510536871082183,0.19340312161917711,0.34005159604834817,0.21615638370443183,0.55189328014593697,0.31782552409946568,0.20941184953297681,0.19392191861309793,0.42411828305486993,0.36578725013587243,0.28194454827981502,0.28604606484748774,0.29484961851983593,0.45325550242014406,0.33405107957043856,0.31170455904592353,0.27115226571599466,0.36087995002953815,0.38380720329689999,0.26269320896309223,0.26545029775234846,0.27334957352415379,0.47818894322071742,0.3357581382247391,0.29719482985167089,0.25192719128965013,0.38119571459530177,0.39071377345345237,0.24913343614070768,0.25448233465550157,0.25371244339836396,0.51856894687868949,0.34345387186126158,0.28012731993142764,0.23516327714268126,0.36809863159704853,0.33316982656530092,0.29652770193400702,0.3817053202936096,0.26738006046156093,0.39589591099569932,0.29353138254697297,0.42935260259964053,0.24992056712537092,0.30688749849899999,0.35134443338658056,0.29142465548678853,0.36328119155094368,0.25611233146385887,0.41514408580560935,0.3005249703915458,0.42506719782580593,0.23578839426831527,0.3084215254623216,0.35574967353713394,0.28121358436374516,0.35561254418478283,0.24306810661705339,0.43900316232236442,0.30257891412338378,0.42735530873956112,0.23228328797887082,0.2965684225834983
11285322,0.47484291701121661,0.20081318554515951,0.18471213276726273,0.27597569356262275,0.58498788933013657,0.2568502168444019,0.18070559049451848,0.20167612878979843,0.37736780997599045,0.49168679833374385,0.21184035652169084,0.19060445055211767,0.27176704863502599,0.55805406456156437,0.25166637441618217,0.18448158767652142,0.20898959479663609,0.38821378895903386,0.51857244226440946,0.19796472315190028,0.17949473124176285,0.25099032694090162,0.57462329566768411,0.24780327363020394,0.1730804722208435,0.18083951074476343,0.37738561373088925,0.41898423080280239,0.2511732057380513,0.2766465006190823,0.30582892352131213,0.50496668068718753,0.28693689138241596,0.25379864585739442,0.24734920390065776,0.35830168293424391,0.4223794128669256,0.27203110542275288,0.30014906792209411,0.28798950858399719,0.47260038086076867,0.27938814122345956,0.2707182916237782,0.25591425710248583,0.36657594288222728,0.45351441188687752,0.27835932880160758,0.29205647548680752,0.26234448250294906,0.47452648104473655,0.29190053710985964,0.27533391513074468,0.23217463640863062,0.35017710562908605,0.32659417846311484,0.32147716661256753,0.36153692993589326,0.3067884965894111,0.35982526256772696,0.30847950744256525,0.38886567285771184,0.3045883239118406,0.31070266042625527,0.31691388772621126,0.34959579510327621,0.38475859696086262,0.26930180900640022,0.32780962230192345,0.29415967107457153,0.4253745678456648,0.29875867603707029,0.30429653782989724,0.31791069188678428,0.36846784073834732,0.37378109343760907,0.25925765397413653,0.32458663809751159,0.31292646057403695,0.44025386539170558,0.27992097121004433,0.28421597582526287
11285399,0.34775337974222903,0.22288632425802976,0.30890361723186016,0.40549660176214258,0.42955140055232449,0.2507069969588005,0.21264006603492802,0.36408888027195002,0.37999395613382098,0.37222074470071848,0.22337056735890493,0.30192900208791373,0.39148666106735919,0.44142498911354344,0.24775054419537273,0.21032503143282899,0.34027693692702976,0.38842373667327795,0.39568740705352468,0.2364757207377422,0.2895265536119403,0.37613700024529417,0.44510574093665661,0.2658191640050182,0.22148415934572446,0.31085888348974144,0.38436779476272104,0.37694408128025608,0.20217852179554882,0.23164377416009682,0.37748992910889129,0.48589669144117442,0.26756177922942698,0.21648479247861391,0.34108489204561288,0.38728546935022112,0.4199462926367738,0.19994259157433517,0.22436707858966368,0.36403114495482675,0.48063379571138071,0.26689810952506166,0.21068042485660954,0.31203814622215414,0.39599406920661223,0.4342502180683056,0.20541953909738309,0.21806603724131338,0.35664416027937496,0.48647017233741047,0.27834996471932427,0.20886719649870447,0.27976255984567205,0.39806678706175785,0.40367131925909538,0.18960636110757961,0.19460733537644379,0.3198640992857143,0.56929833949670694,0.26200783796949167,0.20272337906600693,0.26058725292494778,0.39895190844195905,0.45840231612962573,0.19774968388556591,0.19214507023704214,0.29918545437832322,0.53207621175940789,0.27386441269781042,0.20309334780537017,0.23494053671362472,0.41204359219042602,0.45626913715186757,0.18631955773126027,0.18770632728590797,0.29053717334966367,0.56072836382886215,0.26691493906218922,0.18582373605111516,0.21370292016905812,0.41424471859805062
11285515,0.30885254418342228,0.23627312754276389,0.29883508720292223,0.39461967888083699,0.41403622904552523,0.25550304124194367,0.2160341678298548,0.34981142989352926,0.4449847204482083,0.32380798816629369,0.2416852785061295,0.30068677562258145,0.39133278041455333,0.40281839726526536,0.2669096999645828,0.21939225850524227,0.35376353148299738,0.43173796597092873,0.31889729028203823,0.25047165784797365,0.30900660657906714,0.41202022067505256,0.3784779987966953,0.27451561963345117,0.23691112887019711,0.37014647272372875,0.39822480782830411,0.30853861214449857,0.2389157821002188,0.27387543077616167,0.43222830967407871,0.38744403732533184,0.26180935382778014,0.23635954747100732,0.37274082200336939,0.41525356753550186,0.31034563934883624,0.24661052933761021,0.28068801906476859,0.43118101738173298,0.37384613234810893,0.26936947331292427,0.23415029726148578,0.38484165556466171,0.40362814959957333,0.31335667048448035,0.25658562753870234,0.30115778046125441,0.41296744882754305,0.37072151892089522,0.27826879341876026,0.25242324093122054,0.38913994167968785,0.38041809863040993,0.30586350671042678,0.23142236300195504,0.28408677220990658,0.41814139192569605,0.3889702594257608,0.26403643011149192,0.28728322729001915,0.37105903121062056,0.39511278759894258,0.29809121800764887,0.24114719805650991,0.29669417001897419,0.42300781308300123,0.3640550770018271,0.26578574432201413,0.28465178185725742,0.39390111655428689,0.38296698475174518,0.29434865403763361,0.2584014135604033,0.33006331641404824,0.39157725356937184,0.35418942508581264,0.27310769382500427,0.30924733417981259,0.40531342094583428,0.35265022576961574
11285634,0.33151660457678933,0.22932120961283498,0.25118559118891481,0.38044675505675285,0.47147945268965152,0.26183360956274077,0.19606954683566705,0.29214715622522003,0.46371504076146719,0.35099047839757425,0.22982794204945101,0.25199055278471055,0.38247328157446359,0.4631908434900987,0.27460071717295709,0.19246436520074153,0.29451163746147457,0.44773741740663581,0.34611336874506626,0.23123279963671661,0.25654979692125024,0.38647362125150586,0.45814096305055552,0.27613284249732029,0.19714801637424484,0.30695656836246016,0.43854885438128638,0.31871230156067676,0.2391848229169406,0.27497840288465453,0.3879078448208505,0.43035969699574989,0.26732749049108523,0.23445523226537807,0.33488072125446616,0.4374238824263938,0.32774677521560008,0.24897910208903559,0.28156608487858847,0.38184907122585476,0.42152978921891293,0.28335178945975387,0.24256823666203647,0.33190065002727043,0.42252844272941703,0.32737330522693692,0.25688214349766553,0.29508175393870351,0.38076266831866251,0.40461960314386647,0.29606587812981577,0.25479981715985633,0.33801637584621214,0.40525890233236339,0.3387969829989515,0.20358381870334682,0.25606579188321565,0.3331751529486025,0.51226678696667982,0.22625188938801383,0.25391141710809034,0.30548961861561402,0.44248475121447539,0.35931068754130185,0.21267306129048524,0.26283522238370333,0.31846036395050759,0.51008890790237582,0.24110438518753455,0.26784380115456874,0.29863806843820206,0.41942772050462918,0.36580519881307422,0.21338731511784284,0.27576128271565742,0.31906954731109016,0.50835131231235298,0.2465815124568205,0.2731283081749617,0.29674970664403788,0.40114807249341028
11285738,0.37544897074756461,0.31726715876681011,0.27883051665674774,0.32230110375116783,0.43059097656745021,0.3375173340811306,0.28636928356985092,0.26773074085329662,0.35176909539191503,0.38190470075472915,0.32661472988264129,0.28349856244177191,0.31993850528880402,0.40992247489503791,0.34667900307366589,0.28735611981245646,0.27683949808548813,0.34249541977086223,0.39172563976493835,0.31552471262404297,0.29502787942094683,0.32522930734260547,0.39583823389912703,0.33368362216050113,0.29446426476973964,0.28785696305806485,0.34143244693368396,0.36764156119424635,0.29428838147837078,0.28308984160290257,0.31577021417398254,0.43519100363118746,0.32245529764236175,0.30439817626763671,0.28969130657765002,0.35837885856715657,0.36963827640424535,0.30336989230928618,0.29085883139556912,0.32274700927395805,0.40993631148395365,0.32002861363539165,0.31123895111549044,0.3035524617619671,0.35084167358971818,0.37987731462820346,0.29376332239266256,0.29568671368176686,0.32324473475205107,0.40021105184543582,0.31669154051219961,0.3168582139314397,0.30951912171936091,0.34758438675742565,0.35718845048147418,0.26580523736391509,0.28711524091244356,0.31597415929719175,0.45061800033479943,0.30386880860307092,0.31009583103207305,0.30669645402106305,0.36588819000559591,0.35756574565426513,0.27862700650696048,0.29623717834602631,0.32737590028915342,0.4195248092510771,0.29804664381973628,0.32286375999633232,0.323759559881584,0.35452523450261131,0.37098226973618997,0.28002658090865029,0.29272768079461547,0.3230682122223924,0.4129052439820734,0.31021475447684171,0.32051085879887764,0.32399440023884607,0.34564602452005294
11285844,0.36661345766882075,0.30479356111352179,0.28389971956740656,0.35183061756631878,0.40654869584667175,0.33267005696018459,0.27596928729608994,0.29132421350264714,0.36239696446484626,0.37554655064708908,0.29565435434925263,0.28289077868674306,0.35246735878332125,0.40897707460213362,0.32426302943341317,0.26503677939594322,0.2981443103700438,0.36844207863983597,0.37814026978329496,0.30287460234313784,0.2800368731593682,0.34964505661081086,0.40370092842482236,0.33567457772083575,0.26071590709119491,0.30011685299403634,0.36181461452034808,0.35290247065337826,0.29566067265575641,0.28538059853548531,0.33834882326933979,0.40902777321533912,0.32686629055149641,0.30250538939576266,0.29875072814086334,0.37042650275134797,0.35890891744612891,0.28564675264315448,0.28154535609448839,0.35198800715571432,0.4039354922572711,0.32452301637398534,0.29253285048295979,0.31261896986136073,0.36693570346116139,0.36451890893361938,0.29001179566307966,0.28384707507611684,0.3433967483750997,0.39789977127733145,0.33381016350129855,0.29292320669293204,0.31286086323297418,0.36206249397506929,0.34464513770170219,0.28309620933327206,0.29001614888794336,0.32386540298618066,0.43536651876872384,0.30550534169304477,0.31757723007232735,0.29606987970591314,0.37508385676229483,0.35120413475791284,0.28034083347082372,0.29420960198591356,0.33678471176521763,0.41426515073426201,0.31628816844919444,0.31573798594850189,0.31217846513355729,0.35955770123710928,0.35718210721404442,0.28158022374519703,0.29658345950834414,0.33415175395616842,0.40633099559888819,0.31829418434836532,0.31520802620424326,0.31380174700368696,0.35954229996978893
11285923,0.40999010555502824,0.2116035389308992,0.19628407815015037,0.27145439863789717,0.59987795890862206,0.26237480660636553,0.18513164341869859,0.18945141406761751,0.41959198081620752,0.42125061057543095,0.20640158263887975,0.20029923463309834,0.25468986657507453,0.60654232065333225,0.25899077821140265,0.18566570186994619,0.19324785639613346,0.41008935072830788,0.40216811106280254,0.23577748591918987,0.23783319335268688,0.28478057774772997,0.54471322474471018,0.29026631136950176,0.22429409530051075,0.22543473802197497,0.4036204472273448,0.37666516321646609,0.23883400104135694,0.28682428614494643,0.25637872916817667,0.54527539626763821,0.25035764702855856,0.31472006832776789,0.22282464063484378,0.37997325809630522,0.37989430373322802,0.23925045642215645,0.30066685480786282,0.24934817150512478,0.5360588826422642,0.2461787555611008,0.32173833913317745,0.23289242108257571,0.3743619952149006,0.36315471005893701,0.26290488642693405,0.33029280577068049,0.27234442912676404,0.47613292698989884,0.27216782381564253,0.35019758554416486,0.25384706269604623,0.35760349721649959,0.28553218375410949,0.27051584387372557,0.43017447384505364,0.23919007807700515,0.4117597768866903,0.22175451430707047,0.47418429704096027,0.2769742947750542,0.28765232671295821,0.28229774733747554,0.27109617348327708,0.45045137923139594,0.22961941789424892,0.39308253496096024,0.22063256465298367,0.48856280533132479,0.27104074291463554,0.27537971406383682,0.27006954704243347,0.28278250423531653,0.47216535729240167,0.23431834976519633,0.34157145763063407,0.22376827894734275,0.51104272287586472,0.27733114745839116,0.25383206085068483
11285970,0.26529782352945669,0.30872559038080494,0.33173842002930598,0.46354905575281852,0.29770949776885586,0.29867622984118947,0.25632004617513698,0.38082388135401524,0.34758050708025223,0.27256552418040064,0.30544406244445205,0.3391691600132607,0.45651029815550165,0.2928177767427057,0.28640918416423217,0.26267558849609429,0.40429735373085657,0.32976851272863267,0.22540934564265899,0.25074894533413306,0.35175594917302849,0.50655978572680638,0.2641858584914859,0.21790100926521722,0.25375339265720143,0.46402479575972455,0.33014495892985413,0.31958627238617837,0.29752361927642679,0.28902827203750175,0.41522536857987363,0.33917168375653522,0.3357127749683132,0.2631008933450209,0.36092271078927957,0.35520003960623281,0.3292271868749399,0.28861098179686462,0.30018940922231069,0.40671972791231814,0.33994280522912768,0.32281498434937989,0.26661022768786247,0.37321824695434608,0.35019284890383073,0.29405057153381337,0.24884795736851922,0.30940825232630331,0.45414721235933048,0.33402952222675647,0.26096241946429277,0.25959110351414005,0.41078016566533104,0.36581524993690545,0.33021487758644286,0.27491603369453826,0.27182470470543441,0.37950544398402714,0.3788282819532805,0.34104708014359847,0.27367920613463548,0.35948633544949737,0.36539229423712999,0.34693024789344357,0.27382152197936943,0.28012838205592977,0.36803572414445718,0.37980068056826771,0.33672730038647825,0.28121779124308066,0.35627531162900578,0.35649625338726959,0.33019479584385059,0.24758784032609368,0.27528393586764249,0.39992875175436943,0.39157258724577848,0.2871637430810095,0.27653828039166961,0.36972019863430688,0.38077400001376266
