1617315903,0.49714709715877731,0.48631551592651417,0.0019849649880560524,0.35498750611121727,0.30167294078389023,0.00090137839891376063,-0.1654311188308572,0.37858485812130965,0.14978532983123599
1618199054,0.25473464144219676,0.60744186845475301,0.001432430908417067,0.27099309157012719,0.34961885661855657,0.0010076405791177342,1.2293474960386073,-0.43428525339826124,0.44444651162810928
1618211638,0.44400141332551268,0.47098418860581615,0.0016988994530862849,0.34880632068231188,0.35586551111818843,0.0009315578215196756,0.063910800100996479,0.17872350609979537,0.46666810942266834
199555553,0.32891914603129102,0.35793051938603504,0.0022682803532791999,0.25489307055462523,0.27363544955510888,0.0012744484247875581,0.28042620960470294,0.8560641633828342,-0.48448821015219662
199555622,0.2857317071020205,0.37162920533762733,0.002157094040753559,0.2617160399815105,0.20553935540558155,0.001104158054197358,0.64905943727450288,0.93623596728869296,-0.1004410736631615
199555638,0.30915748314251118,0.26732905599471424,0.0019899424160283591,0.2517184062383897,0.25571607031792298,0.00096459532455100353,0.45297806091772919,1.0538052345515252,-0.41369760945862083
199555651,0.32651888011189029,0.42259040062795916,0.0024145896913158166,0.28456091035887243,0.24606653341994361,0.0014564901355432294,0.41994205498589399,0.87694625825728167,-0.27090399240845953
200239613,0.43231615492006625,0.36575815535856343,0.0027198434560284767,0.23985739604791384,0.22298583793256607,0.0012737215911418321,-0.45463462551867728,0.001471007873526282,-0.66247846720543224
202685456,0.40812264560668876,0.25346855211905744,0.0025450073608834748,0.27296659557066755,0.21674810128395594,0.0011155398918323142,-0.072460157608140147,0.72208910341222954,-0.53275121490174193
2410209145,0.1573298769944485,0.22593990168733305,0.0027832725920847396,0.1662728779385565,0.22087332564500398,0.00065929435410631463,2.9938532866347298,1.2636823064863985,-1.054273049406645
2490343911,0.26355640972462174,0.21842562561220785,0.0017649327297308234,0.18058796583493039,0.18557928899443377,0.00069834769266783031,0.89419170058061759,2.0338185064201686,-0.12737904724769444
2492169221,0.10356910123554283,0.3956261004641824,0.0017777220241807722,0.18911578995298511,0.20545403541132942,0.00060364149208508939,4.1286499342093554,0.74650516322347316,0.1405737973628845
2492987710,0.093252515914850523,0.50350230692444253,0.0014714602864774977,0.15852631931817085,0.25740185541772875,0.00088939936451363621,4.980429943762311,0.27145685165824229,0.71133274562790094
2492989766,0.10801797689566618,0.42494656197895142,0.0018089900547981455,0.17280455238751471,0.21359899975831267,0.00065863358560931261,4.2246999955007993,0.45849818179059432,0.7291289160861012
2598262689,0.53445019426678719,0.26753931702044226,0.0023797795104446694,0.16363298503737903,0.1523744820775603,0.0011128048103620149,-1.5852819479283666,0.18739295830358355,-0.55914205084993196
2598267621,0.24900236019330346,0.14520502441964106,0.0018832873100088528,0.22498043245400665,0.113927272514253,0.0009160429382665345,1.2129114790973283,1.2322949340590341,0.62781479892330416
2598275817,0.68260400738225546,0.33461126489354337,0.0018582131385364057,0.39999727882213648,0.20459325024878244,0.00083554855923624279,-0.99181544073052408,0.64098321246359335,-0.051321905561117535
2598278457,0.47771449175433256,0.1308093268684172,0.0020756185877226982,0.2376465840326302,0.088435382373986043,0.0013087557842271168,-0.87504982807880471,1.5411658792874945,-0.10983840184312796
2598283515,0.49668435451956022,0.17266459634200693,0.0023243060361396129,0.18932073498164645,0.15174662589411597,0.0010440222328548861,-0.52802090603910079,1.0746880014247022,0.29133301719505955
2598287827,0.14611961635477264,0.35283479971513682,0.001562141002178585,0.21543936177492834,0.1819194799543849,0.00076988217629557964,3.2621087451354849,0.33921535115607709,0.31520101291559099
2598289307,0.34904005990840314,0.30585900834038565,0.0011927031141867805,0.36307056283254829,0.20919297302438378,0.00079478158551548141,0.67317039697131886,0.63983993764322855,1.4095165894058479
2598292317,0.57694435412207945,0.23347529770591777,0.0022059659105470794,0.40316096202998142,0.15730282010627161,0.00083175883458177146,-0.51217803149575414,0.7541339508959799,0.61421042190619624
2599102242,0.23395078991083224,0.16093056677186027,0.0018655014942970095,0.20897713698418496,0.11406040529335516,0.00095148111894127329,1.3601528418318689,1.6327857531495451,0.36555143620415848
2599106838,0.58603620896644326,0.35723577627495229,0.0021381188568498793,0.44142870497686854,0.20966078767056948,0.00075749215759210562,-0.44841393728353657,0.45282219449482991,-0.054473652388252539
2599110112,0.44968539753583647,0.32804602802366917,0.0019878703473021164,0.40516548581936307,0.21564095436004982,0.00094362239292995005,0.044955283281994683,0.43614005466118466,0.62184697406936396
2599112732,0.4878607337967083,0.14599090701364831,0.0021242919697552092,0.20225736866069072,0.091888267246249558,0.00075485850868812414,-0.51754787086179188,1.2639099471431308,-0.072402294150168217
2599114404,0.52648010894346164,0.17068246033177986,0.0023712606946045579,0.1730178593125446,0.1285473463095351,0.0012186487940770692,-1.0322908948512644,1.7703170160799939,-0.22232133441008659
