10041229826,0.31845825727004612,0.38257830618294525,0.0026937991278471823,0.24675484770823358,0.14375488440247924,0.0011131013222752198,0.38828971018526925,0.72830576377944289,-0.63238404641014834
10041267194,0.29312276772003432,0.40784249667782935,0.0026367860825069101,0.27680171678116117,0.19850651147654627,0.0008378666323328709,0.51435059135105754,-0.16784234152649796,-1.2287492275792025
10041290516,0.19525464509619483,0.3569017873623338,0.0026849066367404741,0.24553019648114374,0.13039428695057595,0.00095919373330765419,1.3466574768983992,0.13080160457983694,-1.156252986412514
10041384303,0.27981722288588495,0.40378503881774558,0.0026849736934167179,0.27519184299030397,0.15687600759178932,0.00095565563542058347,0.55364857092305408,0.043787050157940377,-1.0650258916775333
10427928396,0.20692253449641959,0.32295212857174477,0.0028065526387285222,0.26443412070410488,0.14123962654303884,0.0009646444717504194,1.5372615503525104,0.87745947412085878,-0.89496622858581121
10427994505,0.2413639634025436,0.37233962663027248,0.0012821875483789134,0.24261523039645136,0.33167465423841846,0.0012261536866098857,0.79575647383657278,0.25592976761141373,0.84046986240887767
10427997426,0.27038836191554017,0.30013972012708001,0.002031500663847152,0.24533397010550617,0.29306057052822121,0.00099598669302307006,0.64293770215884971,0.42279033693056223,0.037033249529927939
10428014596,0.10989136732464938,0.30226419580166081,0.0023721921107264623,0.14226671159505738,0.22430609305917684,0.00064437611367491236,4.1251726949786276,-0.074404456066268249,0.32598142578583894
10428041154,0.30279837288032463,0.34253821590444933,0.0026224017634240123,0.27870143083230076,0.16132767519945065,0.00075633551422796762,0.4019059891625677,0.5973928223117414,-1.1220319092733924
10428093793,0.20804613344915868,0.35942630104255324,0.0022561412623696279,0.22057257827972593,0.22415693219393454,0.00086897260550596403,1.3311480662745776,-0.17672224524770544,-0.40529381164093314
10428164733,0.35340905320200822,0.25679251249443996,0.0024233799718057039,0.25508369909283718,0.17168456814832539,0.00073739442111826921,-0.079871896928286099,0.47591231760541236,-1.1759479487516764
10428180233,0.38882871162759813,0.20301277336030313,0.0026500529595338365,0.28855281516252795,0.18409732421315361,0.00098883764677867056,0.13340692477158436,1.0706932772896753,-0.64404780591279054
10428221063,0.18732327542580943,0.36352218208369941,0.0024592475304369421,0.25101922070748978,0.15132114330670529,0.00098609008258344075,1.8614470312530877,0.87319985559092628,-0.68439036909398676
10445086536,0.16524325562185818,0.18825105152628718,0.0023685692989874876,0.19928140382555345,0.1314865760822771,0.00055418178092141862,2.2574342526509552,0.013765067441025524,-0.73384955316263967
10445375913,0.29804895617880206,0.15074699003832931,0.0021799026246545512,0.26920708733155213,0.11458643553216502,0.00060532972123507052,0.66268475649445258,1.1336678096273929,0.19929659575733155
10686632825,0.15224237788836004,0.29051524329929534,0.0019586951126581414,0.22919928836067605,0.12939620020768156,0.00090376200221201585,2.1849284910495506,0.012236919402552579,0.37316566423042835
10686637655,0.2978119837459392,0.25253780526919412,0.0018816993464052466,0.31955430342923247,0.23580508055988725,0.0012670786055293929,0.82809509525597103,0.54406380013470335,-0.29442941568687209
10686650375,0.087204964556303805,0.28236774092045719,0.0020300027396187767,0.059115820861619678,0.099325054354547207,0.00051442986965401791,12.070079301993413,0.29465507936691077,-0.091383261218161871
10686675996,0.28167644703346023,0.057338328630923273,0.0026059106700084206,0.2911289707870926,0.086915352376867594,0.0013374278936538039,0.44969027532235695,2.7191926566503151,-0.19497255644552808
10686677944,0.26843979267897289,0.13308063923454141,0.0022170284575023609,0.30279909214947337,0.13102137262440972,0.00089758932340353698,0.99188259771142184,2.3684998626962384,0.043500087382707213
10686683314,0.20909121319646226,0.17944764262925955,0.0021722535091288713,0.2767685344997925,0.17134806917581646,0.001236307320755251,1.3928811591834791,0.79748726189918306,0.4465011732441414
10686686044,0.16890604026058248,0.40944268185875254,0.0017792195886772676,0.31966444779159131,0.24250659217121093,0.001340399451045035,1.9261278473637451,-0.12117932973464604,0.27256078174454967
