10125352554,0.55489734654827294,0.52327325229876087,0.00078721828474475947,0.30094004038899497,0.23212397404963747,0.0012734737495996892,-0.87148764059426154,-0.22353569599205578,1.9586077194398237
103560488,0.3859297994595724,0.16175780757044669,0.0021694034518946639,0.23524435113102862,0.23501808404460633,0.0012404941539540775,-0.16927878510359451,2.188806654124154,-0.46742885975405002
103561230,0.4622848138924549,0.5159461187813067,0.0018931370586273693,0.20593251556246667,0.25377829384945094,0.0010919706754221254,-0.5306876655610242,0.40000731303728532,-0.15610654317219941
103568430,0.38626959813287559,0.067362800472785506,0.0019958627139250139,0.24555810151265692,0.073887825880151858,0.00061078243571103554,-0.078831565200201667,2.9862207080891543,-0.013836440384695994
103568891,0.39994475806352536,0.067385078993573821,0.0019525235038959908,0.25164436993323858,0.064042324002907713,0.00046160814886267242,0.066450986691492603,2.4535751768842173,-0.20350512178468708
103569212,0.48987688814758573,0.35220548273585778,0.0011321749431091449,0.25085564837150509,0.22563351703759368,0.00077176524636733451,-0.87434178109185956,-0.028936932618024637,1.6790017241692718
103569702,0.46000864823510684,0.30999890662507174,0.0019298366417166164,0.25117201932710126,0.17004861077372901,0.00093919862943051219,-0.16397099797311304,0.66834662676555345,0.09639230292398486
103570249,0.48058471589330753,0.069170974484013437,0.0023891709010049858,0.21622080286765336,0.087550309756055864,0.0007918998087172879,-1.1285472393820797,2.6317722094898452,-1.6576758205655857
103571386,0.45227523563513511,0.24019255506177398,0.002128278220550288,0.22881295446076044,0.22455046056113792,0.0014078248971448513,-0.50191419606347942,1.7052428331574587,-0.0287362073664
103572526,0.50770926212587419,0.19349840214040079,0.0018590358755526245,0.1978991709123136,0.1206239807766593,0.00075691606626466135,-1.005112884526385,1.061834928518617,-0.16132082912793974
103573052,0.4650809308768758,0.19479023509878837,0.0016575681563916807,0.24517899548513319,0.16473005008560446,0.00069974710268213181,-0.28208314542599944,1.4077758272045227,0.36140315551383823
103573258,0.5521210791008152,0.18081219307500176,0.0019847805360146556,0.11591248428503609,0.090198164847952747,0.00079811927287341778,-2.2328382238074242,0.81664830515405951,-0.020149906030583531
103573701,0.4464692783804492,0.20472794365791858,0.0019913345410000121,0.24002124000676311,0.13431747517454884,0.00063387715736763935,-0.29980486446275367,0.65122917938239389,-0.20880955189615463
103574232,0.47719901597951758,0.17960454025047534,0.0020754227814895687,0.2278285254468789,0.11819262456948015,0.00073995603704985879,-0.59237296049322596,1.1233054147793522,-0.081422498955690079
103574519,0.52652774640116895,0.17523868099471929,0.0024558069488171646,0.18909049279598689,0.10117034898348311,0.00096716228904043236,-1.1835147622287654,0.45945968915919544,0.068223154224502383
103574946,0.42498458773248066,0.12520895061865137,0.001867037418040837,0.24860810521784826,0.094492652484176098,0.00066213790390860447,-0.079509047442022793,2.0921966611387495,0.19354966336178603
1039576012,0.26511029694684562,0.47454342008324224,0.0013643984982035352,0.39039236027278923,0.19078209153685505,0.0010466274136712932,1.173471505715276,0.78448687393056504,0.53128893277801903
108586683,0.52050656752478752,0.31445160582716447,0.0010267123912978298,0.24836351895946343,0.11813592711893833,0.00075933625033837492,-1.0178671104574259,0.58965338833344405,1.8082361291582412
1306844642,0.57170845141210047,0.32332137069463379,0.0030982323721645152,0.14966820514705942,0.11202531313437619,0.00078400470283720753,-2.6230393959066522,1.5682077007124806,-2.0955523741515125
1306848216,0.58903670503083538,0.32960234122192517,0.0031239511367421946,0.14915773372548596,0.12183627164041777,0.00082744533787759917,-2.066961411412533,2.1244913547289221,-1.9530766612811319
