11510584043,0.051045333333333331,0.028847999999999999,0.054837333333333335,0.73063466666666665,0.076282666666666665,0.00082133333333333331,0.0012639999999999999,0.00043733333333333336,0.00060800000000000003,0.052367999999999998,0.0028533333333333332
11516298045,0.03491891891891892,0.0012432432432432433,0.68317117117117121,0.15432432432432433,0.013729729729729729,0.015861861861861861,0.012594594594594595,0.00060060060060060057,0.0077477477477477475,0.036168168168168167,0.039639639639639637
11516315035,0.05858,0.44146000000000002,0.060052000000000001,0.012256,0.00088400000000000002,0.21368799999999999,0.010267999999999999,0.043527999999999997,0.020004000000000001,0.012056000000000001,0.127224
11516327404,0.027125423728813561,0.085688135593220333,0.36237288135593221,0.37621016949152541,0.0044271186440677963,0.015905084745762712,0.021125423728813559,0.00068474576271186443,0.010406779661016949,0.07992542372881356,0.016128813559322035
11517498204,0.057897897897897899,0.2504924924924925,0.36253453453453455,0.21735735735735737,0.044696696696696694,0.014432432432432432,0.0039939939939939943,0.0063423423423423419,0.0038018018018018017,0.027891891891891892,0.010558558558558558
11517589704,0.13562469135802468,3.45679012345679e-05,0.60056790123456794,0.033570370370370368,0.030251851851851853,0.01059753086419753,0.00023209876543209875,0.00011851851851851852,0.00071111111111111115,0.03106172839506173,0.15722962962962964
11519325455,0.0007447447447447447,0,0.40016216216216216,0.53428228228228225,0.00049249249249249251,0.0012132132132132132,0.024954954954954953,0,0.00067267267267267269,0.035363363363363362,0.0021141141141141143
11545827426,0.0032665330661322644,0.011158316633266533,0.53122244488977954,0.31280160320641281,0.00076152304609218438,0.018048096192384771,0.010681362725450902,2.4048096192384771e-05,0.015122244488977955,0.056324649298597193,0.040589178356713426
11548229355,0.00760960960960961,0,0.34444444444444444,0.59478078078078078,0.00042642642642642644,0.016624624624624624,0.00056456456456456452,1.2012012012012012e-05,0.00097297297297297292,0.0021501501501501501,0.032414414414414415
11751332805,0.1271377245508982,0.22708982035928144,0.37306586826347304,0.13215568862275448,0.0015508982035928145,0.01051497005988024,0.0080359281437125743,0.043670658682634728,0.042922155688622753,0.032395209580838323,0.0014610778443113772
11751716684,0.15758083832335329,0.21418562874251498,0.308311377245509,0.15165269461077843,0.0075029940119760476,0.010365269461077844,0.011377245508982036,0.013514970059880239,0.030059880239520959,0.072502994011976046,0.022946107784431138
11751728964,0.18722754491017965,0.080772455089820352,0.2094131736526946,0.22074251497005987,0.24822754491017965,0.00055089820359281434,0.021431137724550898,0.018574850299401199,0.0075508982035928139,0.0046287425149700596,0.00088023952095808385
