1079760961,0.25485657282545759,0.23265872640290189,0.0015185251636360274,0.31184425009785793,0.26186612230248318,0.0012287056975066042,1.2022377051776632,1.604582527947521,0.59066272923236973
1079772069,0.29812161945170867,0.19489281370121428,0.0014891362529563139,0.29796957629623683,0.21601582350484011,0.00090990827973422804,0.93648659425554526,2.1005177392797871,0.64582260056911822
1079785271,0.28353127628835828,0.20281422266624516,0.0015662019574360626,0.28394559958596249,0.21086992672972543,0.00076046562421021085,1.0616107554742777,1.3617848738898863,0.71366504215201865
1079804377,0.13000927815536856,0.27933086979390348,0.0023893075353789185,0.18412658749964972,0.22281422084743335,0.0010385199352294196,3.8695680779517176,0.76643202458576531,0.11454515472925729
1080650308,0.36492474997428132,0.13087049894483604,0.0012763699230813584,0.29863663365550092,0.13819275219116181,0.00069939171300408844,0.44555920654577341,3.0078600021561313,0.86015937781210594
11400972336,0.22813074564592287,0.15247813453799056,0.0019428436048501484,0.22468209401161646,0.17285924496540389,0.0012517478933071963,1.7936972560578659,2.2404141373645912,0.61494378988150744
11400976535,0.2493748687953706,0.23897285689758158,0.001816980440648219,0.22909371039869492,0.20423158607893566,0.0011302083806597528,1.2142957443198805,1.849264791896291,0.55386442248668066
11400980065,0.30842890262469891,0.19960174857904228,0.0019061440217609574,0.26993254710342285,0.21208961399137427,0.0010598599096021137,0.84997185719722934,1.7567358291279596,0.56610455535879267
11400999874,0.35260087751988528,0.20130402589064086,0.0020756803862680712,0.26864032592984666,0.2016899556256331,0.0010986998725486124,0.3868126841548486,2.0028640551409813,0.30032362982711436
11401005065,0.42319244272064283,0.45677010112228683,0.0025234313898671958,0.2602520865714828,0.3032236758411771,0.0010266234307604507,-0.31236635050850758,-0.038628390599243147,-1.0505390574778264
11401010844,0.35339203479903675,0.35193843707188016,0.0023801997152861649,0.27466137101086274,0.30246492076525738,0.0010108994699292667,0.27557277528560081,0.59053175025539195,-0.47780900722874553
11401032154,0.29273971624511125,0.17729310427579797,0.0020954607202355829,0.26466917697435849,0.20106175336904047,0.00092580472985215919,0.90013243123875997,2.0338541862091302,-0.014552109441390801
11401054334,0.28607468870828268,0.24304759773616619,0.0016696047373786346,0.28167217783755633,0.22261103952844882,0.00091703148237595332,1.1153430946365983,1.2143286349405784,0.6117538106354764
11401073634,0.19951452876554332,0.38915795587624402,0.0013428884478480286,0.18938586086542381,0.22221371430155967,0.00088839339490455146,2.4063821804157945,0.53879574525277352,1.4684711256869565
11401076336,0.33299016930172914,0.17253663303883254,0.0021408664950992233,0.27560612926236955,0.1831274630682784,0.0010799977034025724,0.75390612235001175,1.8631471542493812,0.17772968149594839
11401079976,0.27168146240484536,0.2681417570331861,0.0023332612994993152,0.24068373467578727,0.19233811851425356,0.001219371485245995,0.72832811315767021,1.3535297836983078,0.11812556315502337
11401095044,0.30969998317701808,0.22294250750400674,0.0024976553023606301,0.22339481923784582,0.17973849162044181,0.0012503255358690311,0.44924740502421961,1.6061783664922029,-0.045236946393345794
11401096703,0.39472404962368374,0.14589592143678926,0.0020999040101230717,0.30618981652702815,0.19277825635704862,0.00093646748326518868,0.20314854843578642,2.5619293528345541,-0.30132423077386228
11401098864,0.29784760474227689,0.25173816470236238,0.0018901568234898742,0.26943371594749971,0.24310606399445445,0.0013207417805044155,0.64928443621130594,1.1998222635039568,0.56769811229016975
11401200993,0.39758532125587481,0.23480870351077862,0.0024728470107937502,0.2423126795758023,0.17654270390416021,0.0013447258502910517,-0.12854657082086571,1.5699518455108319,-0.40342421740753065
1763632205,0.42733587486377078,0.12023498390889487,0.0022140022042802755,0.36797030505396133,0.15725631423663036,0.00088867154885798603,0.17128405926573823,2.4102808590056526,0.2501642665123332
1763635451,0.22170439867443176,0.18943752874660558,0.0016605664077918099,0.26580704506605352,0.15430443019787168,0.00080495767534369332,1.6268038884397351,1.1959971337763906,0.48721390563511652
1763638935,0.35678913160880654,0.1871699947414274,0.0018859926489810765,0.35855645956545756,0.17057420501492385,0.00095200842232658913,0.46583021264376945,1.1864610965312998,0.17602310014257178
1763641129,0.42328000262058746,0.12901842461434074,0.0019883488504418784,0.34272132474729272,0.15980300479655707,0.00091273203833570655,0.14969363620670392,2.3379960434971627,0.63891768400145121
1763642759,0.24362448711592113,0.12766906277621506,0.0018322552044085139,0.24564410520553931,0.12967279345366134,0.00080720266761138699,1.301541413251792,2.8645247144388493,-0.057276193112053439
1763664011,0.15109328049702334,0.24465420321933906,0.0021965943355119429,0.23389286700558717,0.16596610085418242,0.00072723498171984452,2.8401995460743987,1.0923771648450395,-0.11002073421328619
1763665829,0.25901993699817322,0.60889611832620472,0.00070971292067172759,0.30029800316693755,0.24843144380823728,0.001011797728255982,1.3023511487665118,-0.3724337832160251,2.0133922884984514
1763671667,0.20677854217836494,0.2652385253948058,0.00090056152761765912,0.23150025814235387,0.20168479053566016,0.00090953635870264123,2.1385044446330261,1.3999049725086923,1.3692039228754609
1763673039,0.39777875316570177,0.34383100722797089,0.0018472372574649338,0.39863839426885284,0.233033698823187,0.00095018509623634288,0.44156326322526712,0.85521000700412564,0.17220178582085702
1764482158,0.37836985144700847,0.33881767913000105,0.001409730370370163,0.19077289030589331,0.24057338434806283,0.001206527735573118,0.3852044027815324,0.5455132991197329,0.57344191035669034
1764485396,0.37569566277310534,0.16639894605125158,0.0023400840087148809,0.24828969997310935,0.15838420717724469,0.0011107965248887781,-0.075275801155059399,1.5382337548221696,-0.3494656627693018
1764492226,0.25558848696088599,0.17817981369521874,0.0015679699807765117,0.25761213288182661,0.17077563594834955,0.0008345371957573063,0.95941278716539935,2.2236057933874878,0.17791405280351422
1764496714,0.21619716455310514,0.21921594293426849,0.0017783670895808598,0.27159280743191572,0.17419096939962964,0.00087940588588556043,1.8589459517869622,0.94055606135870773,0.47874483756744363
1764523648,0.47552225653046515,0.56593904055869371,0.0008157332718187264,0.41705620201317101,0.26090425310548038,0.0011436078542259095,0.053161105145531011,-0.32371292166808663,1.6238605001948314
1764528664,0.35399093319708269,0.15008573246155793,0.0023870393233371189,0.33168755033420966,0.16992107207073973,0.00069604728764075788,0.57333713721968416,1.9237220566972237,-0.240864122715929
242641135,0.59442783236626806,0.34348495045225413,0.00087192515699091718,0.0099124994986949273,0.10230317066822389,0.00056120872031130854,-8.870842369170413,-1.4158835872753659,3.0431322879922416
243216999,0.30783091563197135,0.21392647249905378,0.00049947927720125256,0.3270145376530994,0.21149586713414603,0.00071848687932156657,0.54932265372747346,1.0477753944704744,2.66892953735876
243217057,0.27369399074614004,0.1594109461913488,0.00020978868640257825,0.31774107783519601,0.21155386166097431,0.00035737161447155664,0.49086569179830369,1.5733012043149768,6.0871650914074404
243218074,0.13998793541985893,0.26618160744202618,0.00032249643470447253,0.26518092395158827,0.29130842716228089,0.00044692911252028355,2.3439930786167342,0.66947116714153398,2.2974314588689153
243219574,0.14657857547693756,0.28917233183134866,0.0015630698756887796,0.16170163981023258,0.12661623823865853,0.00058173101716841441,3.7426276739002664,0.28486470126949232,-0.00064269666784846338
243220388,0.30185314707867678,0.25222328556686185,0.0014809175957965675,0.22276334548691223,0.12868123651881794,0.0010967079583397616,0.46599479948106132,1.1945190567019119,0.13242634761430999
243220569,0.16397386175783504,0.35990699742547522,0.0012618069562988594,0.10959085157884073,0.13620805077687251,0.00074002969749077218,4.752511508298217,0.43892533821824198,0.97982655594944235
243220980,0.20234268066047717,0.23925121403663543,0.00049933689093932293,0.14667303226535949,0.15290298092065482,0.00049204380726023463,2.4643028244825649,1.7145226036749086,3.0940679674731624
243221345,0.18456907265498776,0.22331805229600357,0.00051144726899930053,0.18858576000230445,0.19678382642893891,0.00076463467381796631,1.8398946774800715,1.1958353574423304,2.7881861622885853
243221425,0.16486196152412938,0.34293244767594144,0.00079686126874298441,0.17980736227319646,0.23922557605323222,0.00086377444160865859,2.6546085761627642,0.56223912394443754,1.3449244605074693
243222439,0.17945487626533854,0.34897749519380328,0.0015886653646032889,0.1555405969573363,0.17213088601906265,0.0010427297737462063,3.0870386898017417,0.82035311459017168,0.59518825797033259
243222498,0.15889727399806014,0.17693778223387777,0.00043902138151979199,0.19356970218352901,0.20146375316054768,0.00073357009509621444,2.0245476487542735,1.8046605589490359,3.5917709040521237
243223285,0.2987041271045075,0.12113502012480624,0.0022753727335641191,0.19846935327152837,0.070337257361489866,0.0010105205665584106,0.80391393560447655,1.4904409394028171,0.30972391838166724
243223344,0.3034237119965989,0.17844752597125402,0.0020895475893885377,0.21770671686685744,0.080212557858028707,0.00089985995334877409,0.76457508623860038,1.4906709326644911,0.016525771295431608
243223453,0.38967615973437975,0.17779521663340833,0.0016513827399717883,0.20385642133954932,0.10567957531664893,0.00070588382184923854,-0.17769988492031433,0.75000827680828042,-0.60478868256740059
267986381,0.493694401889894,0.2152867002209907,0.002079234591823615,0.33309322133030134,0.26974569744288868,0.0012224053393953313,-0.18866314873818857,1.8149685887702531,-0.11173647020156101
2800022495,0,0,0.0015219337321436151,0,0,0.00084905303272667402,0,0,1.0043409378837898
2800022765,0,0,0.0019444538913604109,0,0,0.0011219715771389794,0,0,0.016091113647986172
2800026713,0,0,0.00168351316147533,0,0,0.00092652270452338672,0,0,0.17405142161375017
2800026939,0,0,0.0019458633147198378,0,0,0.0011311675379146349,0,0,0.010044467818150941
2800027169,0,0,0.0015920230219565851,0,0,0.001081683710724765,0,0,0.5111062213483194
2800027615,0,0,0.0017674119271568832,0,0,0.00083749134346290134,0,0,0.024075512037331388
