2212300301,0.39247042746645361,0.37031564815957752,0.0024798063514034122,0.23076410021902821,0.20656802817791761,0.0011009062500106808,-0.066621678503550746,0.98312951774823987,-0.66574614393147813
2212302177,0.39816995349452561,0.29928223491788447,0.0026336748019993184,0.2322562937285241,0.16972164207873017,0.0010051371077210583,-0.15587882572941311,1.346227258896425,-0.90930775608023706
2212304635,0.38656338581873662,0.34231200991371152,0.0020115224605921057,0.29094006752285517,0.27646869554588582,0.0011229969474298065,0.46833791723711948,0.91553180042840532,-0.21020111605581077
2213092852,0.43471466077324938,0.22065866963609268,0.0018234799982351634,0.24862683250741965,0.2328033014594498,0.00085181890984353966,0.067147391095894349,1.8564135538872151,0.3758327101497167
2213093218,0.35693162446748961,0.25162687000315587,0.0025310237395868157,0.26042682138500767,0.28491165387496181,0.0014682939806437685,0.28586617360145866,1.0941222121946201,-0.52111000788627604
2214646871,0.37253729542150504,0.29203285161492287,0.0024241451339227825,0.27583791749888165,0.20814837875422679,0.00083098342513966,0.64437576608155267,1.0351144758389428,-0.3586164296990712
2215439862,0.21138654228417295,0.46268037038703341,0.0016668200845827038,0.21480425227818201,0.31980738232252426,0.0011856615891289203,2.0931122574612249,0.27150754605546695,0.44171658988122409
2216540933,0.20117812462973975,0.46647366041509375,0.0024639493938221264,0.1722325431902445,0.30448262517688934,0.0010606644212858901,2.1490689557679676,-0.24002652112069542,-0.13387057241087755
2216544555,0.25264802791542568,0.42861436242653272,0.0018306562296552568,0.23072484135888272,0.29512370514747605,0.0012303814806742047,1.0891970896083862,0.25299865637914459,0.1309371825992946
2217335676,0.38181691882031393,0.24075460312557159,0.0019319420576662449,0.24147401942028493,0.25664015051381528,0.0010420046853700017,0.26596516029239059,1.2245997019848414,0.008283707329680803
2257547988,0.45515820450798938,0.3156384662870827,0.0017081797830130012,0.22514190161704187,0.20485260907054173,0.0010108202792462691,-0.62727382527965059,1.3039662192562822,-0.28535130388670704
2258160457,0.3092447857008081,0.41420916043971029,0.0013223481020120421,0.18912038667728803,0.28904340824396252,0.00086004738623077226,1.1792909185455809,-0.017580835309454798,0.91856227531175916
2258171683,0.20247012931629965,0.46243284806933643,0.0013611584467512505,0.1208929108396159,0.2502915409199104,0.00061889501559350506,3.199013550287781,-0.017769008863661749,1.2075262471927846
2258177045,0.29563052160605313,0.43568101251867336,0.0011632317826476453,0.18120042280968615,0.23276695447080187,0.00045987395002214778,1.5237054471146483,-0.072957153269448682,1.7255272797551051
2258183835,0.20950443578183581,0.5884970537027604,0.0011354024862232149,0.13152661172425925,0.19943380740991692,0.00051153556514849086,3.3382522525477389,-1.1191512714501466,3.1904647815812495
2423863366,0.58252841570362723,0.38112861747269844,0.0021733638856849509,0.29191101415162002,0.31194472006241192,0.00058828314149649756,-0.80115047232430403,0.19964401729461001,-0.27744574550423773
2423864888,0.50870489734851954,0.40755474442357614,0.0023279336870433197,0.26551019264540066,0.23310758565147219,0.00072136793346332128,-0.65228269899992097,-0.069833782130357444,-0.92731813750862579
2440618445,0.63558554177730919,0.13991144297669555,0.0019579443803662273,0.30948040406752464,0.091168515035770337,0.00099713849769092347,-1.0604108280303355,1.024619037769996,0.89078737449076906
2440618667,0.54193048314046322,0.3391025485267099,0.0019596764731513411,0.35878621170809066,0.27652996025278576,0.00082604832974549091,-0.20371681337548128,0.66172988080025541,-0.10601746801542326
2441447770,0.50240152424734486,0.12504796702156673,0.0020783273715232913,0.31514208842607438,0.11559324314508679,0.0013761144176417993,-0.43854603560526495,1.448260496441184,0.097719977305033581
2441448298,0.7118453338926537,0.1116795042975697,0.0019773294989106375,0.31159122098059827,0.048784980167455048,0.00052369294934470297,-1.5101376795734147,1.9752323944792172,-0.047863234972371854
2441448480,0.53285949111033515,0.12342375102196304,0.0015033681199538283,0.33846901998424717,0.11070105681293173,0.000639822151352269,-0.48555539321532271,3.5074571802745034,0.45718743429726622
