11848435566,0.2348433268450954,0.41449461763444106,0.00099849309240034197,0.25530088499510539,0.26176397270734353,0.00090727968423514574,1.7083198713461321,0.26691419248283321,1.3955018951076286
11931826675,0.40167897787239121,0.52036637998387469,0.0024311197641931725,0.41650429904367409,0.28061399337000703,0.0008554922872566923,0.58688004484242506,-0.02543846211729275,-0.38983998683890364
11932030623,0.24778794786878744,0.29615653317057505,0.0021749821350761224,0.33896858218309578,0.17862970254103891,0.00085426548884443259,1.396169059471388,0.95357484611077603,0.15728202465591201
11932547526,0.23124578789598044,0.28669957455710793,0.001322900586953775,0.24959538185564023,0.19845786952799163,0.00080567237467445943,1.7579946344725681,0.52526375254710278,0.2654068471586441
11932875205,0.18787900997309545,0.13588086921687817,0.0019724823785717163,0.27855399107495915,0.1458763284617248,0.0014568297444566753,1.6628340607451648,1.5150863559923495,0.4223940368743801
11932887235,0.091810834716678613,0.54437042282141146,0.0024660968543696394,0.098799605742338564,0.16422752600370377,0.00091482879395451988,8.2204825932214849,0.3544898313997133,-0.6663990206534276
11933273473,0.089396245131149424,0.58343651588514889,0.0021509023772907005,0.047051467170541997,0.14125682603010745,0.00062790953745156465,15.862574435334182,-0.54548945111748159,-0.98004475498861021
11933453424,0.096926592591781546,0.48912121080041354,0.0023708255756153622,0.058614417049681997,0.18742370228836266,0.00089746953946126811,12.062982862780736,0.022458359090516189,-0.67404274417302557
11933493993,0.086592863548484431,0.5856178443493103,0.0022143143856868451,0.037804975462079317,0.12766162776273235,0.00056766097871491878,19.626818118160671,-0.68344253184268877,-1.0119950920878726
11933848736,0.088144440923503126,0.50340533692147926,0.0022146659391711946,0.07392029615903227,0.1440709940205411,0.00095554103783261559,9.9388393573275806,0.2104262888266451,-0.092281565944022162
11941303485,0.21163130677050787,0.44475619444955189,0.0027549168030181039,0.31561354309326539,0.20082976193355939,0.0010398875258304603,1.9787727862831537,0.7864861014362402,-0.5350025548967916
11941809575,0.09059053600309383,0.56741449285299739,0.0024612442164153848,0.060418323320853201,0.13758279870584558,0.00066113137807688363,12.782825395095536,-0.6324471096755464,-1.0049406525644706
11941861445,0.089571008385507203,0.54702881850149065,0.0025568929898756401,0.056775147207639327,0.14252702222088401,0.00067578144866431487,13.419377695198721,-0.48178834274781318,-1.1261062812813154
12181469424,0.11815583855363378,0.38641627212297425,0.0017379737639369153,0.14620222194630614,0.18681487390182286,0.0009113825217838702,4.5836168395961163,0.79245527161516771,0.3380545222367855
12181478664,0.1429846511684463,0.16032791082427567,0.0015462199871841764,0.15333678356011118,0.1462869430797672,0.0010246561451037815,3.4071917333614627,1.1891927109206681,1.2624188503574119
2276555071,0.45953424753014682,0.1255311228038192,0.0021609383057798058,0.24521623843892673,0.16409990729148122,0.001199589117252031,-0.50437446802905472,2.8722054701138813,-0.12589871368849659
2276558761,0.32087196917517841,0.10993055163981602,0.0014965135665773153,0.29619844350342489,0.16430174998458938,0.0012123041111526222,0.45101822058651875,3.3387354263691891,0.96214277649054802
2276565433,0.27857407902093606,0.16805067850247135,0.0018520597718826278,0.26946863322679704,0.18374944247170211,0.0016762332050703729,0.63496597198727855,1.8205530189130872,0.1649606116353115
2277345318,0.46637462678275476,0.47444259837500657,0.00233441349224652,0.23249974261065245,0.1943522609818932,0.0012292524947848647,-0.82349656375530655,-0.18016773248230938,-0.88090444046136229
