10405932235,0.046084084084084084,0.047909909909909912,0.12387387387387387,0.007219219219219219,0.3354114114114114,0.0065285285285285287,0.00016216216216216215,6.006006006006006e-06,0.00052852852852852857,0.0071951951951951948,0.42508108108108106
10423178764,3.1999999999999999e-05,0,0.038421333333333335,9.066666666666667e-05,6.3999999999999997e-05,0.52419733333333329,0.0010826666666666667,4.2666666666666669e-05,0.0010346666666666666,0.013984,0.42105066666666668
10423185434,0.065738019169329073,0.0077316293929712461,0.035137380191693289,0.37883706070287537,0.0070223642172523963,0,0.013686900958466454,0.00020447284345047922,0,0.49152076677316292,0.00012140575079872204
10423191424,0.012144,0.28930133333333335,0.029850666666666668,0.026709333333333335,0.034405333333333336,2.6666666666666667e-05,0.031989333333333335,0.00010666666666666667,0,0.56103466666666668,0.014432
10650631163,0.60677300613496932,0.016638036809815952,0.0023190184049079756,0.15523517382413088,0.074519427402862992,0,0.00086707566462167684,0.00036400817995910022,8.1799591002044982e-06,0.14322699386503068,4.9079754601226993e-05
10753757385,0.30884266666666665,0.39032,0.052096000000000003,0.12634133333333333,0.023216000000000001,1.0666666666666667e-05,0.0023999999999999998,0.005162666666666667,0.00029333333333333333,0.089167999999999997,0.0021493333333333334
10753820836,0.37917866666666666,0.034917333333333335,0.047125333333333332,0.46562666666666669,0.066522666666666661,0.000176,0.00024533333333333335,0.0021333333333333334,0.00018133333333333334,0.0034293333333333333,0.000464
10753851726,0.11862399999999999,0.31530666666666668,0.053114666666666664,0.37585600000000002,0.020346666666666666,0.00020799999999999999,0.005770666666666667,0.0099360000000000004,0.00096000000000000002,0.094714666666666669,0.005162666666666667
10753856126,0.30943999999999999,0.32518933333333333,0.014218666666666666,0.20762133333333332,0.029530666666666667,0.00029333333333333333,0.0030453333333333335,0.0060533333333333333,0.0035306666666666668,0.100512,0.00056533333333333338
10753860484,0.35905066666666668,0.34955199999999997,0.093205333333333334,0.117728,0.011621333333333332,0.0018506666666666667,0.0018773333333333333,0.007018666666666667,0.002,0.043493333333333335,0.012602666666666667
10753880654,0.31156266666666665,0.31702399999999997,0.0045173333333333333,0.246144,0.053039999999999997,5.3333333333333337e-06,0.0046773333333333337,0.0065386666666666666,5.3333333333333337e-06,0.055306666666666664,0.0011786666666666666
10754056253,0.30666666666666664,0.11831999999999999,0.13660266666666668,0.20787733333333333,0.066159999999999997,0.0019946666666666667,0.0093333333333333341,0.025839999999999998,0.0017386666666666666,0.10165333333333333,0.023813333333333332
10754058903,0.33186666666666664,0.25903466666666669,0.056533333333333331,0.18518399999999999,0.019807999999999999,0.0013173333333333333,0.0038080000000000002,0.0050613333333333335,0.00088000000000000003,0.13534399999999999,0.0011626666666666667
10754059703,0.28470400000000001,0.34324266666666664,0.052207999999999997,0.18292800000000001,0.021189333333333334,3.1999999999999999e-05,0.0036159999999999999,0.0056319999999999999,0.00050666666666666666,0.10471999999999999,0.0012213333333333334
10754066633,0.42507733333333331,0.36626133333333333,0.078261333333333336,0.090970666666666672,0.0062666666666666669,0.000176,0.0022453333333333331,0.0021919999999999999,0.0032053333333333335,0.024282666666666668,0.0010613333333333334
10754272665,0.29782399999999998,0.024117333333333334,0.011114666666666667,0.43181866666666668,0.027141333333333333,2.1333333333333335e-05,0.0007626666666666667,0.0033333333333333335,0.0010026666666666667,0.20230933333333334,0.00055466666666666663
10754351066,0.35961599999999999,0.20016533333333333,0.018330666666666665,0.28765333333333332,0.0064426666666666669,0.0004906666666666667,0.0017333333333333333,0.00093333333333333332,0.00043199999999999998,0.11717333333333334,0.0070293333333333336
10754359856,0.25844266666666665,0.46457599999999999,0.16533866666666666,0.03506666666666667,0.0051306666666666671,0.016832,0.00030400000000000002,0.00072000000000000005,0.0017546666666666667,0.0014666666666666667,0.050368000000000003
10754361846,0.40582933333333332,0.17368,0.038773333333333333,0.28454933333333332,0.011018666666666666,0.00060800000000000003,0.0010826666666666667,0.0035466666666666667,0.0040853333333333332,0.068479999999999999,0.0083466666666666672
10754568493,0.42550399999999999,0.317328,0.076522666666666669,0.010527999999999999,0.0060000000000000001,0.001456,0.00038933333333333333,0.00037333333333333332,0.00063466666666666663,0.0081386666666666673,0.15312533333333334
138908177,0.16108266666666668,0.24838933333333332,0.061567999999999998,0.068592,0.071328000000000003,0.100992,0.049066666666666668,0.065210666666666667,0.055162666666666665,0.068773333333333339,0.049834666666666666
138908525,0.18890666666666667,0.21722133333333332,0.061344000000000003,0.056037333333333335,0.032613333333333334,0.16274133333333332,0.041279999999999997,0.064773333333333336,0.064047999999999994,0.062815999999999997,0.048218666666666667
138909372,0.15682133333333334,0.52586133333333329,0.023237333333333332,0.13341333333333333,0.039034666666666669,0.0014133333333333333,0.01328,0.029573333333333333,0.007626666666666667,0.062384000000000002,0.0073546666666666665
138909924,0.16611733333333334,0.41006933333333334,0.049482666666666668,0.07936,0.049279999999999997,0.0012586666666666666,0.035813333333333336,0.087471999999999994,0.040245333333333334,0.075343999999999994,0.0055573333333333334
1850401943,0.72723353293413173,0.00074251497005988019,0.10968263473053892,0.0036467065868263475,0.0040359281437125751,0.04997604790419162,0.069634730538922149,0.001191616766467066,0.031934131736526948,0.001059880239520958,0.00086227544910179635
1850421881,0.50946107784431138,0.0016646706586826347,0.10464071856287425,0.025928143712574851,0.0071257485029940122,0.07377245508982036,0.06334730538922155,0.0011257485029940119,0.19168263473053893,0.021065868263473054,0.00018562874251497005
1850437547,0.3221437125748503,0.0066646706586826346,0.15754491017964073,0.23918562874251498,0.0037964071856287423,0.12071856287425149,0.052658682634730537,0.0014970059880239522,0.066904191616766473,0.028856287425149701,2.9940119760479042e-05
1850556281,0.76794610778443118,0.0027005988023952095,0.064017964071856281,0.043305389221556884,0.0086287425149700597,0.027820359281437126,0.042221556886227543,0.00085029940119760476,0.041059880239520959,0.00046107784431137722,0.00098802395209580843
1850703607,0.8009700598802395,0.0031017964071856289,0.038694610778443113,0.0048502994011976044,0.0049281437125748501,0.068604790419161676,0.03608982035928144,0.0010479041916167664,0.038047904191616765,4.1916167664670657e-05,0.0036227544910179639
1850748831,0.53211377245508984,0.11394610778443114,0.20543712574850301,0.008712574850299401,0.0087305389221556881,0.014652694610778443,0.074622754491017962,0.0010119760479041916,0.034347305389221559,0.0060179640718562872,0.00040718562874251499
1850761519,0.72002994011976051,0.048712574850299402,0.035401197604790421,0.031161676646706587,0.08238922155688623,0.038125748502994009,0.01048502994011976,0.0020718562874251496,0.029538922155688624,0.00050898203592814376,0.0015748502994011977
1850833667,0.69885029940119758,0.0044550898203592811,0.061790419161676644,0.037760479041916165,0.016910179640718562,0.10445508982035928,0.0097664670658682631,0.0033892215568862277,0.058239520958083831,0.0041796407185628742,0.00020359281437125749
1850838881,0.49346107784431137,0.075185628742514971,0.18227544910179641,0.043455089820359283,0.005383233532934132,0.059778443113772457,0.021628742514970059,0.00050299401197604785,0.11231736526946108,0.0059580838323353294,5.3892215568862272e-05
1851342008,0.71205389221556892,0.0052095808383233536,0.047754491017964071,0.016706586826347306,0.0060419161676646708,0.1592994011976048,0.006221556886227545,0.00050898203592814376,0.044676646706586824,0.0012395209580838324,0.00028742514970059882
1851515838,0.54248502994011971,0.0066526946107784432,0.11707784431137724,0.062550898203592817,0.00063473053892215572,0.049724550898203594,0.10650299401197605,0.00052694610778443115,0.11161676646706586,0.0021676646706586828,5.9880239520958083e-05
