10195601364,0.038108108108108107,0.089519519519519516,0.069099099099099101,0.51822822822822823,0.08683483483483484,0.00015015015015015014,0.0092732732732732741,0.0023183183183183185,0.0011351351351351351,0.18493693693693694,0.00039639639639639637
10195615874,0.06621621621621622,0.079483483483483483,0.013237237237237237,0.69870270270270274,0.022882882882882882,2.4024024024024024e-05,0.0061981981981981986,0.0012432432432432433,0.00015015015015015014,0.11186186186186187,0
10195707104,0.057057057057057055,0.029561561561561561,0.0035255255255255257,0.90497297297297297,0.00048648648648648646,2.4024024024024024e-05,0.0012552552552552553,0.00061261261261261267,6.6066066066066071e-05,0.0024384384384384386,0
10195735684,0.12337537537537538,0.12246846846846847,0.067333333333333328,0.27350150150150149,0.073735735735735733,0,0.027267267267267269,0.00045645645645645645,0.11434834834834835,0.19745945945945945,5.4054054054054054e-05
10195754275,0.090414414414414418,0.095819819819819824,0.12687087087087087,0.35446846846846847,0.087687687687687685,0,0.0014894894894894894,0.0064084084084084086,6.006006006006006e-06,0.22645645645645646,0.010378378378378378
10195795404,0.028402402402402403,0.11120720720720721,0.050882882882882882,0.60505105105105106,0.011495495495495495,0.00034234234234234234,0.0059759759759759759,0.00025225225225225225,3.6036036036036038e-05,0.18634834834834835,6.006006006006006e-06
10195800255,0.034228228228228227,0.065525525525525527,0.073837837837837844,0.73778378378378373,0.002138138138138138,0,0.0012972972972972972,0.00030630630630630633,1.2012012012012012e-05,0.084780780780780787,9.0090090090090091e-05
10195808914,0.056582582582582586,0.13935735735735735,0.035933933933933931,0.45314114114114112,0.14284684684684684,0.0013333333333333333,0.019243243243243242,0.004942942942942943,0.00378978978978979,0.14108108108108108,0.0017477477477477479
10195811276,0.093717717717717725,0.023501501501501501,0.048216216216216218,0.7217897897897898,0.014804804804804806,0,0.0018798798798798798,0.0018618618618618619,0.00011411411411411411,0.09411411411411412,0
10195847363,0.16251051051051052,0.045435435435435434,0.0067867867867867871,0.60426426426426427,0.088018018018018021,0,0.00093093093093093093,0.00015015015015015014,0,0.09028828828828829,0.0016156156156156157
10195882726,0.057369369369369372,0.11461861861861862,0.014942942942942943,0.61874474474474472,0.088672672672672675,4.8048048048048048e-05,0.0093093093093093091,0.0018258258258258258,0.0003783783783783784,0.093285285285285291,0.00080480480480480483
10195898496,0.076528528528528525,0.034690690690690688,0.067063063063063061,0.71284684684684685,0.093609609609609609,0,7.2072072072072076e-05,0.00024024024024024023,4.2042042042042043e-05,0.014636636636636637,0.00027027027027027027
10195907123,0.044840840840840841,0.091561561561561561,0.20135735735735735,0.42363363363363365,0.024012012012012012,1.8018018018018019e-05,0.0048048048048048046,0.00085285285285285287,0.0039759759759759759,0.20491291291291291,3.0030030030030029e-05
10195933195,0.022006006006006006,0.10072072072072072,0.055633633633633633,0.77809609609609609,0.0099939939939939944,0.0002042042042042042,0.0074474474474474474,0.001063063063063063,0.0033813813813813815,0.02141141141141141,4.2042042042042043e-05
10195966583,0.058714714714714712,0.16510510510510509,0.0034714714714714715,0.59699099099099096,0.037165165165165166,0,0.0187987987987988,0.00076876876876876877,0.00039039039039039038,0.1184924924924925,0.0001021021021021021
134073694,0.33069306930693071,0,0,0.48091089108910889,0,0,0,0,0,0.1883960396039604,0
134079894,0.20992,0.00011076923076923077,0,0.14700923076923078,0.00093538461538461538,0,1.2307692307692308e-05,0,0,0.64201230769230766,0
134288445,0.19651051051051052,0.15992792792792793,0.13597597597597597,0.25843243243243241,0.061159159159159156,0.0016816816816816818,0.022204204204204204,0.0013333333333333333,0.00036636636636636636,0.16102102102102103,0.0013873873873873875
135038695,0.21525606469002695,0.0057681940700808629,0.013363881401617251,0.44531536388140164,0.021730458221024259,1.6172506738544474e-05,0.0045229110512129377,0.010560646900269541,0.0023018867924528303,0.27989757412398925,0.0012668463611859838
135039065,0.087053475935828878,0.086673796791443852,0.00065240641711229947,0.56196791443850269,0.1920855614973262,0,0.00055614973262032089,0.0027860962566844919,0,0.068053475935828875,0.00017112299465240642
135039604,0.2074638069705094,0.0071903485254691691,0.14556568364611261,0.19443431635388739,0.26879892761394103,0.0016836461126005361,0.0046112600536193033,0.008016085790884718,0.0029490616621983914,0.15826273458445039,0.0010241286863270777
135039961,0.33949318801089917,0.069727520435967305,0.053247956403269757,0.24296457765667576,0.065373297002724789,0.00029427792915531336,0.00061580381471389644,0.0056130790190735691,0.0010463215258855586,0.2053732970027248,0.016250681198910082
135040382,0.26322252010723862,0.1773083109919571,0.082042895442359251,0.30069705093833782,0.02616621983914209,5.3619302949061663e-06,0.001002680965147453,0.0077908847184986595,0.0026970509383378014,0.13906166219839142,5.3619302949061663e-06
135041471,0.058060941828254845,0.00011080332409972299,0.0010193905817174516,0.38333518005540168,0.0003601108033240997,0,0.27930193905817174,0.0024764542936288087,3.8781163434903049e-05,0.27529639889196678,0
135044805,0.07346883468834689,0.0037886178861788618,0.13299728997289972,0.47327371273712737,0.0271869918699187,0,0.00077506775067750675,0.0048184281842818429,0.00022222222222222223,0.2833441734417344,0.00012466124661246613
135045267,0.06746778711484594,0.0084649859943977598,0.14503641456582633,0.48261624649859947,0.082302521008403365,0,0.0023417366946778713,0.0071092436974789916,0.00035854341736694679,0.20349579831932774,0.00080672268907563027
135048785,0.053636363636363635,0.11714438502673796,0.0051818181818181815,0.3139197860962567,0.38462032085561498,0,0.0026577540106951874,0.0047967914438502672,0.0020641711229946523,0.11551871657754011,0.00045989304812834225
135049429,0.18883977900552487,0.020729281767955802,0.056629834254143648,0.23041988950276243,0.27786187845303867,0.0023812154696132596,0.0019337016574585636,0.0079944751381215463,0.0029613259668508289,0.20494475138121546,0.0053038674033149174
135050066,0.14025000000000001,0.024777173913043477,0.043907608695652176,0.27365217391304347,0.28453260869565217,0.0091793478260869567,0.0023641304347826087,0.0086630434782608689,0.0030706521739130434,0.20172826086956522,0.0078750000000000001
135051329,0.34159673024523163,0.074724795640326969,0.025084468664850135,0.33447956403269757,0.0089645776566757499,0,9.8092643051771115e-05,0.0064087193460490464,0.00023978201634877383,0.20837602179836512,2.7247956403269754e-05
