11848435566,0.53112000000000004,0.030730666666666667,0.23509333333333332,0.069274666666666665,0.020106666666666665,0.0058293333333333331,0.013887999999999999,0.010234666666666666,0.023040000000000001,0.034138666666666664,0.026544000000000002
11931826675,0.037893333333333334,0.0025226666666666665,0.32300800000000002,0.080799999999999997,0.013306666666666666,0.091455999999999996,0.039168000000000001,0.0053920000000000001,0.30954133333333333,0.050485333333333333,0.046426666666666665
11932030623,0.050911999999999999,0.010090666666666666,0.42152000000000001,0.15325866666666665,0.085152000000000005,0.0066773333333333337,0.12172266666666667,0.032149333333333335,0.021850666666666668,0.075008000000000005,0.021658666666666666
11932547526,0.32040000000000002,0.0012213333333333334,0.23242133333333334,0.28720000000000001,0.095301333333333335,2.6666666666666667e-05,0.0071413333333333337,0.0093173333333333337,0.0040853333333333332,0.014357333333333333,0.028528000000000001
11932875205,0.41724266666666665,0.0014666666666666667,0.096005333333333331,0.10932799999999999,0.030725333333333334,0.0034293333333333333,0.00094399999999999996,0.0052053333333333335,0.0019946666666666667,0.33248,0.0011786666666666666
11932887235,0.044475836431226767,0,0.53790334572490706,0.0097026022304832708,0.0036356877323420076,0.26930111524163569,0.0029665427509293681,0.00046840148698884759,0.026869888475836431,0.0078810408921933077,0.096795539033457251
11933273473,0.035203125000000002,0,0.81581770833333334,0.013427083333333333,0.010317708333333333,0.065171875000000004,0.00015625,0.00010416666666666667,0.0056145833333333334,0.0014270833333333334,0.052760416666666664
11933453424,0.061422594142259417,0,0.58111715481171544,0.021489539748953974,0.0091506276150627609,0.1802845188284519,0.003104602510460251,0.00012552301255230126,0.010355648535564853,0.030334728033472803,0.10261506276150628
11933493993,0.021343434343434345,0,0.84395959595959591,0.012363636363636363,0.0046010101010101013,0.060393939393939396,0.00011111111111111112,4.5454545454545452e-05,0.0037676767676767678,0.0004797979797979798,0.052934343434343431
11933848736,0.041946107784431134,0,0.6424191616766467,0.016934131736526945,0.022886227544910178,0.17199401197604791,0.0027245508982035927,0.00045508982035928142,0.0078982035928143717,0.0037245508982035927,0.08901796407185629
11941303485,0.046360465116279073,0.0015174418604651163,0.31489534883720932,0.068011627906976749,0.0034767441860465115,0.32596511627906977,0.015156976744186047,0.002703488372093023,0.13756976744186047,0.017674418604651163,0.066668604651162797
11941809575,0.022784482758620689,0,0.61666379310344832,0.0068491379310344829,0.0042887931034482759,0.24346982758620689,0.00085775862068965519,0.00025000000000000001,0.006775862068965517,0.0043017241379310345,0.093758620689655167
11941861445,0.021166666666666667,0,0.56887916666666671,0.010720833333333334,0.0037333333333333333,0.29809166666666664,0.0010583333333333334,9.1666666666666668e-05,0.0083833333333333329,0.0071541666666666663,0.080720833333333339
12181469424,0.12187199999999999,0.00040000000000000002,0.49704533333333334,0.060069333333333336,0.14036266666666666,0.004757333333333333,0.088458666666666672,0.0023519999999999999,0.0096426666666666674,0.029392000000000001,0.045648000000000001
12181478664,0.437168,0.003392,0.11397866666666667,0.26446933333333333,0.046783999999999999,0,0.00029333333333333333,0.0024586666666666667,0,0.13145066666666666,5.3333333333333337e-06
2276555071,0.19253333333333333,0.10597333333333334,0.0058506666666666663,0.38151466666666667,0.04479466666666667,0,0.00041066666666666666,0.0032746666666666666,0.00076800000000000002,0.26486933333333335,1.0666666666666667e-05
2276558761,0.53125333333333336,0.006181333333333333,0.0044799999999999996,0.27230399999999999,0.018010666666666668,0,5.8666666666666665e-05,0.001232,0,0.16644266666666666,3.7333333333333331e-05
2276565433,0.5078826666666667,0.146976,0.010597333333333334,0.018832000000000002,0.015744000000000001,0,0.00021866666666666668,0.000464,2.6666666666666667e-05,0.29925866666666667,0
2277345318,0.21885333333333334,0.65726399999999996,0.048149333333333336,0.046432000000000001,0.027359999999999999,0,5.8666666666666665e-05,0.0014773333333333333,0.00010666666666666667,0.00017066666666666668,0.00012799999999999999
2277346734,0.36293866666666669,0.37362133333333336,0.0037013333333333334,0.21858666666666668,0.023151999999999999,0.00010133333333333333,0.00058666666666666665,0.0031413333333333332,8.5333333333333339e-05,0.013930666666666666,0.00015466666666666667
2277349260,0.37995733333333331,0.1336,0.040736000000000001,0.22843733333333333,0.14739733333333332,1.0666666666666667e-05,0.0030293333333333335,0.0034186666666666666,0.00029333333333333333,0.060063999999999999,0.0030560000000000001
2277350882,0.44137066666666669,0.28387733333333331,0.077013333333333336,0.069130666666666674,0.059136000000000001,0,1.5999999999999999e-05,0.00092800000000000001,0,0.068447999999999995,8.0000000000000007e-05
2277353078,0.085786666666666664,0.00010133333333333333,0.47923733333333335,0.14677333333333334,0.22264,0.000176,4.2666666666666669e-05,3.1999999999999999e-05,0.0015626666666666666,0.001488,0.06216
2277354398,0.14442666666666668,0.193328,0.38822933333333332,0.048634666666666666,0.082474666666666668,0.0085120000000000005,0.00083199999999999995,0.00041066666666666666,0.00069333333333333334,0.062885333333333335,0.069573333333333334
2277357422,0.32256000000000001,0.011354666666666667,0.25550400000000001,0.116704,0.14613866666666667,1.0666666666666667e-05,0.0062560000000000003,0.0013173333333333333,0.00019733333333333332,0.12589866666666666,0.014058666666666667
2277359774,0.41886933333333332,0.021637333333333335,0.13748266666666667,0.15794133333333332,0.07903466666666667,0.024181333333333332,0.018933333333333333,0.019712,0.044250666666666667,0.032938666666666665,0.045018666666666665
2277362222,0.48369066666666666,0.19511466666666666,0.11978666666666667,0.065984000000000001,0.024490666666666668,2.1333333333333335e-05,0.00052266666666666661,0.0023093333333333334,3.1999999999999999e-05,0.080474666666666667,0.027573333333333332
2542064007,0.11094894894894895,0.14822222222222223,0.27922522522522525,0.094246246246246251,0.023939939939939939,0.034126126126126123,0.00019219219219219219,0.00024624624624624625,0.00012612612612612612,0.28264264264264266,0.026084084084084084
2542064665,0.16824024024024023,0.0026486486486486487,0.165987987987988,0.062924924924924922,0.067141141141141142,0.0025645645645645644,0.084774774774774769,0.0036456456456456458,0.0031051051051051051,0.42909309309309307,0.0098738738738738743
2559567578,0.36375375375375374,0.33670870870870873,0.13720120120120119,0.12085885885885886,0.0031291291291291293,0,0.00015615615615615616,0.0010510510510510511,1.2012012012012012e-05,0.037111111111111109,1.8018018018018019e-05
2559568764,0.18213813813813814,1.8018018018018019e-05,0.67055255255255253,0.0038078078078078079,0.0023783783783783785,0.0078918918918918918,0.054402402402402406,9.0090090090090091e-05,0.00079279279279279274,0.052774774774774776,0.025153153153153154
2577256765,0.11434834834834835,0.00012012012012012012,0.34934534534534534,0.023375375375375377,0.040216216216216218,0.02747147147147147,0.0019639639639639638,0.00045045045045045046,6.6066066066066071e-05,0.37635435435435438,0.066288288288288283
2578089040,0.36132732732732731,0.18591591591591591,0.28298498498498498,0.021069069069069069,0.0064324324324324328,0.0007867867867867868,0.00016816816816816817,0.00034234234234234234,5.4054054054054054e-05,0.1377057057057057,0.0032132132132132131
2970861385,0.22909909909909909,0.11332732732732732,0.022834834834834835,0.49044444444444446,0.083777777777777784,0,0.00017417417417417416,0.00034834834834834833,0,0.058450450450450449,0.0015435435435435436
2970868951,0.25378978978978978,0.18174174174174174,0.032894894894894895,0.4068048048048048,0.095543543543543538,0,0.00030030030030030029,0.00057657657657657661,0,0.01795795795795796,0.010390390390390391
2971710476,0.099189189189189189,0.067951951951951958,0.70576576576576577,0.073669669669669674,0.03992192192192192,0.001015015015015015,0.0039579579579579575,0.003033033033033033,0.00011411411411411411,0.0018498498498498498,0.0035315315315315315
2972708359,0.32961538461538459,0.015423076923076923,0.062269230769230771,0.27257692307692305,0.17238461538461539,0.0016923076923076924,0.0058846153846153848,0.00053846153846153844,0,0.13953846153846153,7.6923076923076926e-05
2972710017,0.23046700507614212,0.025786802030456853,0.04834517766497462,0.19525888324873097,0.13383756345177664,0,0.00065989847715736041,0.00026395939086294414,0.00033502538071065991,0.36012182741116749,0.0049238578680203043
2972869611,0.23104832713754647,0.016996282527881042,0.2386096654275093,0.013635687732342007,0.028037174721189592,0.00031226765799256508,0.001553903345724907,0.0013903345724907063,0.0021412639405204463,0.46465427509293683,0.001620817843866171
2972872955,0.072686930091185417,0,0.63255927051671734,0.20222492401215805,0.012881458966565349,0.0013191489361702128,0.014583586626139818,0.00042553191489361702,6.0790273556231004e-05,0.039331306990881457,0.023927051671732522
