10045378096,0.0065945945945945945,0.31063663663663665,0.15606606606606607,0.01793993993993994,0.013273273273273272,0.030216216216216216,0.026282282282282281,0.00018018018018018018,5.4054054054054054e-05,0.37562762762762764,0.06312912912912913
10045482563,0.014906906906906906,0.0055375375375375374,0.48553753753753753,0.010306306306306306,0.032042042042042043,0.063789789789789789,0.067675675675675673,0.00072072072072072073,0.00021621621621621621,0.22812612612612612,0.091141141141141135
10045488655,0.014432432432432432,0.27767567567567569,0.52340540540540537,0.066744744744744747,0.074792792792792787,0.00090090090090090091,0.00010810810810810811,4.8048048048048048e-05,1.2012012012012012e-05,0.01681081081081081,0.025069069069069069
10045579766,0.10961424332344213,0.045489614243323442,0.24650445103857566,0.48150741839762612,0.017103857566765579,5.934718100890208e-06,0.013899109792284866,0.00025519287833827891,5.934718100890208e-06,0.084047477744807128,0.0015667655786350148
10045606263,0.02025825825825826,0.080126126126126129,0.34268468468468466,0.10464264264264264,0.048510510510510509,0.022852852852852854,0.061009009009009012,0.00089489489489489487,0.00018018018018018018,0.27021621621621622,0.048624624624624628
10045632093,0.0086606606606606604,0.00046846846846846849,0.60031831831831828,0.021627627627627627,0.011069069069069069,0.075711711711711718,0.041759759759759763,0.00026426426426426428,9.6096096096096097e-05,0.1723963963963964,0.067627627627627626
10045633316,0.01693093093093093,0.00043843843843843842,0.58886486486486489,0.030720720720720719,0.0056876876876876875,0.0089489489489489489,0.038972972972972975,0.0007867867867867868,0.00048048048048048047,0.3007807807807808,0.0073873873873873874
10045665523,0.019441441441441443,0.0020840840840840842,0.29184984984984985,0.63054654654654652,0.011141141141141141,1.2012012012012012e-05,0.0033033033033033031,2.4024024024024024e-05,0,0.040984984984984985,0.00061261261261261267
10045665564,0.028638297872340426,0.24929787234042552,0.47915425531914896,0.18195212765957447,0.024904255319148937,1.5957446808510637e-05,0.0045212765957446804,0.00039893617021276594,5.3191489361702131e-06,0.030856382978723403,0.0002553191489361702
10045737995,0.032618618618618617,0.38864864864864868,0.28096696696696699,0.17732732732732734,0.079375375375375382,0.00063663663663663663,0.0053153153153153157,0.00012012012012012012,8.4084084084084086e-05,0.026312312312312312,0.0085945945945945946
10045759763,0.010618618618618618,0.25333333333333335,0.45020420420420421,0.093165165165165167,0.0035435435435435436,0.0010750750750750751,0.040486486486486485,0.00034234234234234234,0.00025825825825825824,0.14644444444444443,0.00052852852852852857
10045795353,0.0065945945945945945,0.34584384384384387,0.52109309309309304,0.049729729729729728,0.003003003003003003,0.0016036036036036036,0.012210210210210209,6.6066066066066071e-05,0.0002042042042042042,0.058870870870870874,0.00078078078078078076
10045809175,0.027093093093093094,0.068078078078078072,0.59306306306306311,0.10153153153153154,0.02045045045045045,0.00069069069069069072,0.0017657657657657658,0.0010270270270270271,0.00046246246246246244,0.15436036036036035,0.031477477477477478
