11345647513,0.45374174174174176,0.16654654654654655,0.087189189189189192,0.09117117117117117,0.037129129129129128,0.0095495495495495492,0.00048648648648648646,0.0045165165165165161,0.022480480480480479,0.064402402402402401,0.062786786786786786
11370126356,0.19845645645645646,0.072708708708708714,0.064432432432432435,0.24830630630630632,0.0064144144144144145,0.00042042042042042044,0.0023003003003003002,0.0012132132132132132,0.0015795795795795797,0.40218618618618618,0.0019819819819819821
12496565503,0.20807207207207207,0.10787987987987988,0.08142342342342343,0.24745345345345346,0.0040720720720720718,0.067525525525525529,0.040168168168168171,0.010864864864864866,0.014624624624624624,0.21546546546546547,0.0024504504504504507
12496722755,0.25482882882882885,0.20843843843843843,0.19011411411411411,0.057015015015015012,0.00040840840840840841,0.023597597597597598,0.20825825825825825,0.0068708708708708705,0.049969969969969968,0.00047447447447447448,2.4024024024024024e-05
12496887265,0.28547747747747748,0.135987987987988,0.13281081081081081,0.17600600600600599,0.0054654654654654657,0.026018018018018018,0.01018018018018018,0.013345345345345346,0.034474474474474472,0.17963963963963964,0.00059459459459459464
12496940295,0.27178378378378376,0.11336336336336336,0.089939939939939942,0.19502702702702704,0.0091111111111111115,0.074558558558558558,0.019255255255255257,0.013891891891891892,0.0088468468468468463,0.20148348348348349,0.0027387387387387387
12497053754,0.29975375375375374,0.010114114114114114,0.05884084084084084,0.39651651651651654,0.00025825825825825824,0.0032132132132132131,0.073699699699699694,0.015117117117117117,0.010798798798798798,0.13168168168168168,6.006006006006006e-06
12497065235,0.17739939939939939,0.16587387387387387,0.10803003003003003,0.25699099099099099,0.009675675675675675,0.025069069069069069,0.014894894894894895,0.0074594594594594591,0.0077237237237237234,0.22215615615615616,0.0047267267267267271
12497092273,0.18082282282282283,0.18991591591591592,0.068720720720720718,0.21448648648648649,0.011909909909909909,0.032636636636636636,0.021999999999999999,0.0068648648648648647,0.004606606606606607,0.26703903903903903,0.00099699699699699689
12497114985,0.25971771771771773,0.0075435435435435433,0.029837837837837836,0.47783783783783784,0.028288288288288287,0.00054054054054054055,0.0025465465465465465,0.0041681681681681685,0.0031411411411411409,0.18595795795795797,0.00042042042042042044
