10260620564,0.17672672672672673,0.21812612612612611,0.018258258258258258,0.15720120120120121,0.0082462462462462461,0.00021021021021021022,0.00086486486486486486,0.008702702702702703,0.00064864864864864862,0.4108048048048048,0.00021021021021021022
10452846246,0.23809718670076727,0.59164705882352941,0.072767263427109971,0.036337595907928386,0.014833759590792838,0.0019079283887468031,0.00016368286445012789,0.00038363171355498723,0.00076726342710997447,0.0089923273657288999,0.034102301790281328
10452850345,0.1118046875,0.092085937500000006,0.0084765624999999997,0.3979375,0.057437500000000002,6.2500000000000001e-05,0.0032656249999999999,0.00082031249999999997,0.00043750000000000001,0.32654687500000001,0.0011249999999999999
10452862095,0.25865333333333335,0.41052,0.026046666666666666,0.15597333333333332,0.056073333333333336,0.00042666666666666667,0.01044,0.0063,0.0010533333333333334,0.068760000000000002,0.0057533333333333334
10470163856,0.061290666666666667,0.12256,0.029936000000000001,0.34881600000000001,0.040869333333333334,9.6000000000000002e-05,0.0025546666666666665,0.0012746666666666666,0.0013546666666666666,0.38974399999999998,0.0015039999999999999
10567142394,0.35306906906906904,0.064330330330330324,0.093993993993993996,0.11887687687687688,0.010624624624624624,0.0064924924924924928,0.00058858858858858859,0.0023663663663663665,0.0025825825825825824,0.33027027027027028,0.016804804804804806
10567356683,0.19793393393393394,0.15467867867867868,0.29981981981981981,0.18813813813813815,0.033405405405405403,1.8018018018018019e-05,0.008822822822822823,0.0133993993993994,0.00063063063063063059,0.1017957957957958,0.0013573573573573573
10587186216,0.12998944591029024,0.042474934036939312,0.010606860158311346,0.21297625329815303,0.087324538258575196,0.0001108179419525066,0.0010817941952506597,0.0017994722955145118,0.0012875989445910289,0.5100686015831134,0.0022796833773087071
10794341375,0.1883978494623656,0.31252688172043008,0.05278494623655914,0.24854301075268817,0.085677419354838705,0.00019354838709677419,0.0014731182795698925,0.00023118279569892474,0.00050537634408602148,0.088607526881720425,0.021059139784946238
10794458684,0.31687500000000002,0.080406249999999999,0.015515625,0.27238541666666666,0.13128645833333333,8.8541666666666673e-05,0.0032656249999999999,0.011109374999999999,0.00043750000000000001,0.13185416666666666,0.036776041666666669
10795179754,0.028892215568862276,0.0038323353293413173,0.44329341317365267,0.13153892215568863,0.12540119760479043,6.5868263473053894e-05,0.0018982035928143712,0.00028143712574850297,5.3892215568862272e-05,0.22794610778443114,0.036796407185628745
10795242033,0.29225748502994014,7.1856287425149705e-05,0.052323353293413172,0.11702395209580839,0.070766467065868269,0,0.00023353293413173654,7.1856287425149705e-05,0,0.46719161676646709,5.9880239520958083e-05
10795262023,0.080988023952095811,0.025952095808383233,0.33297005988023953,0.17539520958083832,0.28751497005988025,0,0.010766467065868264,0.0010059880239520957,5.3892215568862272e-05,0.074772455089820361,0.010580838323353294
10796085566,0.018580838323353294,0.031742514970059879,0.80013173652694614,0.05660479041916168,0.002155688622754491,0,0.031826347305389219,0.00016766467065868263,0,0.024281437125748501,0.034508982035928143
10796199376,0.17961077844311377,5.3892215568862272e-05,0.32843712574850298,0.36992814371257488,0.11547904191616766,0,0.00030538922155688621,5.9880239520958083e-05,0,0.00022754491017964071,0.0058982035928143717
10796239426,0.11173053892215569,0.0012874251497005987,0.31823952095808383,0.51212574850299397,0.03477245508982036,0,0.00040718562874251499,0.00019760479041916167,0,0.0027904191616766466,0.018449101796407186
10796250165,0.22789221556886227,0.39883233532934131,0.0032155688622754492,0.093640718562874245,0.036526946107784432,0,0.0011197604790419162,0.0015868263473053893,0.00028742514970059882,0.23688622754491018,1.1976047904191617e-05
10796261776,0.0048682634730538923,0,0.90440119760479043,0.04724550898203593,0.0080778443113772459,0,0.013047904191616767,0,0,0.0041377245508982035,0.018221556886227546
