185127156,0.43345634431457769,0.28166498805532636,0.002384255655516958,0.25901577397417752,0.17538924644782458,0.0009533768769685977,-0.33786276699552731,0.20464811651416304,-0.21262545566155594
185127297,0.27945071482640715,0.16341227857023022,0.0022272487197230431,0.25783610010887831,0.12169931153405769,0.0010217105188401277,1.1401005675822886,1.3736955918484668,-0.10738675558261426
185127397,0.5464693099263388,0.43147255788898858,0.0028988344380358145,0.17388627718830402,0.18470751748553454,0.0011303483027753835,-1.6634287756042316,-0.58506873910057999,-0.88479955181180159
185127488,0.57127582244404496,0.49784021304133769,0.0026888119953863503,0.14896462963802093,0.18830730635305387,0.0011352074885560982,-2.42473628674768,-1.0248018909277095,-0.89990010782102969
185127557,0.55180714194307789,0.48053168690585096,0.0026194344534154115,0.17581609255114639,0.20802624396121663,0.0011021349146908689,-1.9044801333065919,-0.76090532102135455,-0.89816960956347891
185127601,0.54975768889290311,0.45315360294699264,0.0026631512187615045,0.18256556019897521,0.19750484913222124,0.0013178070039315342,-1.6965200928270248,-0.80314902766406715,-0.69491628771271208
185127675,0.4747330417235579,0.17912416431842179,0.0021457904088168257,0.25408981953890386,0.12413053412385841,0.0010045180008613022,-0.40106346599601672,1.0343376163850484,0.38327770355411989
185127710,0.54335091174999806,0.36513944254215441,0.0025471581699337028,0.15538267376605883,0.19280520215971844,0.0013162410471261544,-1.6996807294516985,-0.30866098012735677,-0.23926987651072831
185127750,0.60812743424492921,0.52642502056653873,0.0034112557734196835,0.01336596261700276,0.14862563810769616,0.00041586790968879971,-0.33198486710290287,-0.44629107913767868,-0.12985017338465618
185127832,0.50152286813266789,0.29024051001327672,0.0024969755427388463,0.18009293058549397,0.14226033116091719,0.0011489609093746518,-0.77489974338148193,0.56520656266046443,0.24599702814975935
185127889,0.55467048914204087,0.4159245543100234,0.0029422517493258712,0.15016169865353018,0.16218637018176185,0.0013217067783695324,-1.6876091856726518,-0.91696833920183751,-0.90961668846182009
185127930,0.55731579286898991,0.31871168096820179,0.0027714337562459259,0.1787683541760301,0.14278089264130839,0.0012423788841736734,-1.2462890640975057,-0.42435480798851499,-0.29397456434849256
185128007,0.32307188227244232,0.14377298850090847,0.0024067057695757203,0.29245450674644263,0.10435117307824195,0.00065772689897432789,0.48340245077457061,1.021152443053698,0.16684312307049703
185128089,0.55766941981308249,0.41152624752940425,0.0024813935153137601,0.15836615329125583,0.20547277568598349,0.0014081108022872661,-1.723148395948277,-0.3454953455925307,-0.23020062758887555
