11345647513,0.41983678604590219,0.29397940551767637,0.0015992771548941497,0.26693899153124068,0.24437111202695436,0.0011140467845660487,-0.094627741813394395,1.2650145468832956,0.8494486242002538
11370126356,0.42128096049270319,0.12583701313695836,0.0023817226222762138,0.25345433420434943,0.17115992252530676,0.0011193507934631405,-0.35365423120842659,2.8168107386454273,-0.35731998058654763
12496565503,0.34684058246349719,0.22229132810393556,0.002473372380453494,0.28407719893238659,0.1972851932290158,0.0012742927714654852,0.27769923202429042,1.4924707143039331,-0.3953216045354902
12496722755,0.30758152060719396,0.31602385521654747,0.0022582051486314931,0.320807289821953,0.15599808931432083,0.0013715101181130359,0.54576594084411711,0.79743127194788288,-0.31427238685112513
12496887265,0.42890535202142366,0.22548367459516289,0.0020773588351903926,0.30869903124901299,0.19835375880138828,0.0013004907605325628,-0.026891156209555643,1.5522601923122152,0.20520866844498664
12496940295,0.35154666940617335,0.24901363021857495,0.0022484223554575344,0.26598748290455027,0.21495545054555068,0.0013278655027679277,0.13395024652537427,1.4096147516605231,-0.16266326599779568
12497053754,0.47992386862300551,0.13088513229723323,0.0020242859699376929,0.3462135390470707,0.14434799416880878,0.0011371975056025201,-0.25337014761825122,2.0079876275082529,-0.065078739385837289
12497065235,0.38903574938544022,0.20425528562679521,0.0022482057605466106,0.25214077670784468,0.15666148848092862,0.0011415604398013891,-0.15808760609468117,1.8846860799960714,0.19226688649175908
12497092273,0.40451657255237777,0.20096501805791273,0.0024128652758865659,0.25982671841823068,0.17346264975363754,0.0012007108361141638,-0.18547146406821621,1.2585754642315437,-0.11046027438677486
12497114985,0.30745251289224185,0.11445701601553597,0.0019420496390277768,0.26987293242793831,0.14906983208836572,0.0010623959716292825,0.74877654254192705,3.0629926065950528,0.13918128822626827
12497128795,0.32031102699526048,0.26428109958621149,0.0023718852416422698,0.25778230654158274,0.21618262408173455,0.0013446535320351433,0.23326449306914548,1.3471355489116339,-0.33402257731163837
12497216703,0.42002440476448533,0.23246966852347506,0.0018186092897972438,0.23546278816544025,0.19936544374608159,0.0013175081903430772,-0.2830913272425587,1.8503266749757661,0.40589026533575806
12497234034,0.41124928150001966,0.1770734618135382,0.0019120743811862054,0.37965121860424755,0.13360167299317935,0.0012443919259140092,0.17211959609007502,1.1211454904389095,0.21236326660338253
12497260794,0.40902625995426378,0.19139778182292533,0.0025102788601741944,0.28803807008038756,0.1548449910806432,0.0012700407694160843,-0.075694751731620269,1.9863591668338627,-0.35124522601453884
12497291294,0.25351220120778023,0.32679905349545252,0.0024821888555214343,0.29447331860447407,0.19343423078469438,0.001333947731531395,0.94005771933825599,0.61397577429606953,-0.57252656889456088
12497320934,0.32218591233337252,0.19821738890381865,0.0019946929166764563,0.29807219504125099,0.18123088505543308,0.0013078558244310494,0.5628959316893225,1.6425334939509242,0.18707732989339362
12497387424,0.40718412226181738,0.23235946952129669,0.0017428063357477752,0.30780663373480516,0.19679118915446317,0.0012765337668409395,0.010749377840486209,1.6276926498514666,0.28654308781598831
1427900367,0.18375549901978952,0.40577126431280408,0.0021532281225168995,0.2462113107932779,0.29776274869605257,0.0009583558020148852,1.8983468064007412,0.078801544012893437,0.021171014945290525
1427900533,0.25408088304832249,0.30139690242931405,0.0024782940540735358,0.2704069542328722,0.28903061425387494,0.0010885258635689938,1.17172595960506,0.93227669712755301,-0.47582486906096672
1428779394,0.16683659700861336,0.52467442485127302,0.0015562191040256411,0.29160285429099275,0.40009515340473439,0.00145425817762139,2.0075957458023423,-0.17449908444595255,0.46527314006192189
1428779914,0.19697510972643484,0.43960601250028453,0.0013384772208138843,0.26218375574571606,0.23583748945325617,0.0010285896432357005,1.692213709553011,-0.12820177472658054,0.92505308345632531
1428780040,0.24438554172094376,0.21424650670210998,0.0010373691349483322,0.30728384811256787,0.24615609749674511,0.0012267228655650419,1.0618877989783069,1.34880924530006,1.2294416204819252
1593561917,0.16726608614315916,0.1792906580968944,0.0016810461188865556,0.10702377341359522,0.15080980104400502,0.0010727339756675799,1.746258122928503,0.56733235659879422,0.48023465816734373
1593577773,0.44117356675945418,0.1830363677617716,0.0026914802687828931,0.17935333093279485,0.14811397733999077,0.0005944951000323445,-0.93430747531398128,2.6856981649510039,-0.9484753302077199
1593625299,0.25167928477396551,0.16930642786216066,0.0021825165292338462,0.2556158891211387,0.17733558175491468,0.0010248314729704834,0.63669297770931621,1.1914035458394339,0.06966395584112002
1593637477,0.20162589441605064,0.44396354374615893,0.0021359935271737397,0.16434980740983518,0.21771171233971578,0.00098244301172974928,1.6178974984641512,0.085428607447187582,0.079266146122749584
1593638721,0.2919177151988927,0.42316470550053331,0.0022512598713469666,0.21754902113896007,0.25646136222594701,0.00086165570067427068,0.33237066073814275,0.81211650858771622,-0.4120661789853019
1593640601,0.26247838666992096,0.53093647994605053,0.0026009883225161972,0.2492378745666459,0.26211541924931681,0.00098078571527485375,0.56557450252389418,0.16568996729755478,-0.3321912911513748
1593676427,0.18907846828703104,0.096028665273131045,0.0027272473277204982,0.20646264787338536,0.080588361222507995,0.00045901087178480048,1.8295773497227463,5.5717395368645786,-1.4714909241787453
1593702245,0.19156576964600541,0.10145798836309888,0.001896444237864789,0.14009654024544702,0.069688449435286334,0.00096046339072515367,1.9709474302800201,1.2291650815679811,-0.23420998638798124
1594456014,0.47701041174282932,0.282553757688142,0.0023578011212680651,0.22758294387832342,0.1680678323275199,0.0011819596799181587,-0.59402692883724872,0.99043855401392111,-0.55044269366682197
1594465288,0.13676003567777623,0.17030635165041694,0.002453144381896795,0.15463487405924009,0.08140253112748734,0.0006067657345854014,3.3454330190518897,1.5621006728030937,-1.1865375490062144
1594470000,0.41009248725558622,0.51162568912441297,0.0025146900331100121,0.22533470245895013,0.2251343549369578,0.00070647979704080573,-0.59547381590391024,-0.059887158663929158,-0.25608276781766071
1594488068,0.42886023175825821,0.52526377649510925,0.0024517916989447849,0.21125671435252019,0.23987264933679736,0.00068830176282344145,-0.62648945899051156,-0.70667799843579826,-1.4780862755424931
1594509232,0.10274496976605314,0.29710928792663693,0.0024457303792452681,0.13027192803661819,0.30042734611229738,0.0012242086852547547,3.0091738666795753,0.92521660044640908,-0.41118907729995219
218441561,0.11484825719716647,0.77579349591138036,0.002676278862484064,0.01622611570834346,0.1420154789126126,0.00056882973349673457,16.117404554002778,-1.149815680191685,-0.61202160324143606
218441624,0.36697380743581842,0.70107729301197097,0.002100662785045814,0.16340906380532602,0.2029098342028354,0.0010180766265046933,0.23004322793073356,-1.5315677053111039,0.2870247000655371
218442238,0,0,0.0023519741303309016,0,0,0.00099216572204384804,0,0,-0.068583196793975551
218442505,0.35431439859328318,0.49288650993998651,0.0025705864572761086,0.18458996592420668,0.21262302863836371,0.001106406918007117,0.18437637259810252,0.24959681055915425,-0.63043851219853664
218442543,0.27952206983027328,0.25953641110111536,0.0029808385598706138,0.20800747678107903,0.1485592651353658,0.00093777732616161843,0.41072295009583637,0.88033044591846887,-0.7683469098379947
218442599,0.10287038494366776,0.26458078120945527,0.0029880594844414942,0.097182852754451668,0.12524868084356675,0.00075613053704315987,6.2406282571824168,1.1457985060017997,-0.81873077833041807
218442851,0.1686145697886603,0.39237839846553968,0.00080733079099879152,0.26879180518830115,0.39876688461318494,0.0012258486065143829,1.8429124845653209,0.46450188445122376,1.4168573559963213
218443475,0.38056666963673819,0.38430097578951089,0.0012774527699558815,0.23293792684530901,0.27318435299287253,0.0013446898202849674,-0.28613089373218464,0.75601755902870194,0.64642603801120102
218443542,0.25815144303020915,0.36959072283465705,0.0012259351392914823,0.13612275159350454,0.22137225881224887,0.0010074656270155353,1.6410001855407041,0.67016904527308041,1.288231898914868
2447456907,0.24587963524631579,0.52594871732952364,0.0022836934281453979,0.26454670160698668,0.25251314957721704,0.00066195006728270189,0.85291353307133455,-0.42042651531735448,-0.29651986074132225
