1148678179,0.093920000000000003,0.50534933333333332,0.095877333333333328,0.15405333333333332,0.051743999999999998,0.00013866666666666666,0.0045440000000000003,0.0071999999999999998,0.0012960000000000001,0.083861333333333329,0.002016
1185018782,0.17904533333333333,0.56038933333333329,0.02376,0.13698133333333334,0.035322666666666669,0,3.1999999999999999e-05,0.00058133333333333333,0,0.063888,0
1185024608,0.028437333333333332,0.10352,0.20002666666666666,0.53421333333333332,0.011514666666666666,1.5999999999999999e-05,0.011765333333333333,0.0067413333333333336,0.000112,0.10329066666666667,0.00036266666666666668
1185030120,0.083701333333333336,0.61823466666666671,0.042938666666666667,0.199408,0.024288000000000001,1.5999999999999999e-05,0.0087146666666666674,0.0076959999999999997,5.3333333333333337e-06,0.01464,0.00035733333333333331
1250315709,0.18698666666666666,0.12260799999999999,0.066559999999999994,0.18443733333333334,0.089263999999999996,4.8000000000000001e-05,0.00052800000000000004,0.0028960000000000001,0.0039839999999999997,0.34258133333333335,0.00010666666666666667
1250317555,0.18036266666666667,0.16222933333333334,0.060762666666666666,0.17963733333333334,0.098655999999999994,5.8666666666666665e-05,0.00014933333333333332,0.00070399999999999998,0.000736,0.31663999999999998,6.3999999999999997e-05
1251192664,0.153312,0.22420799999999999,0.038314666666666664,0.37303466666666668,0.11819733333333333,0.00040533333333333334,0.0022613333333333335,0.00041066666666666666,0.00094933333333333339,0.08353066666666667,0.0053759999999999997
1345399308,0.28307199999999999,0.154032,0.06344533333333334,0.33090133333333333,0.069183999999999996,0,0.00032533333333333334,4.8000000000000001e-05,6.3999999999999997e-05,0.098879999999999996,4.8000000000000001e-05
158849802,0.03658666666666667,0.52273066666666668,0.12447466666666666,0.079631999999999994,0.11128533333333333,0,0.0037759999999999998,9.066666666666667e-05,0,0.070709333333333332,0.050714666666666665
158849998,0.038047999999999998,0.51502933333333334,0.130768,0.085199999999999998,0.10842666666666667,0,0.0038293333333333335,6.9333333333333329e-05,0,0.069722666666666669,0.048906666666666668
158850235,0.09033066666666667,0.5430666666666667,0.11192533333333334,0.13678399999999999,0.061541333333333337,0,0.0024693333333333334,0.00051199999999999998,5.3333333333333337e-06,0.037973333333333331,0.015391999999999999
158850431,0.030949333333333332,0.58480533333333329,0.10408000000000001,0.0070453333333333331,0.13223466666666667,0,3.1999999999999999e-05,0,0,0.00072533333333333336,0.140128
158866424,0.044581333333333334,0.65184533333333339,0.020442666666666668,0.084394666666666673,0.19492266666666666,0,0,5.3333333333333337e-06,0,0.00059199999999999997,0.0032160000000000001
158866615,0.03550933333333333,0.60130666666666666,0.038346666666666668,0.041626666666666666,0.27016533333333331,0,0,1.5999999999999999e-05,0,0.00032533333333333334,0.012704
158867236,0.085349333333333333,0.29957866666666666,0.046074666666666667,0.33051199999999997,0.096901333333333339,0.0010613333333333334,0.0045706666666666665,0.0032266666666666667,0.0026986666666666665,0.12617600000000001,0.0038506666666666667
2131411135,0.1571219512195122,0.023463414634146341,0.048353658536585367,0.025853658536585365,0.38046341463414635,0.00021341463414634146,0.0005792682926829268,0.00093902439024390241,0.00093902439024390241,0.34996951219512196,0.012103658536585366
2131411401,0.0085060240963855428,0.0019036144578313252,0.24669879518072288,0.011638554216867469,0.35037349397590362,0.0018734939759036144,3.614457831325301e-05,2.4096385542168674e-05,0.0013795180722891566,0.27650602409638553,0.10106024096385542
2131413503,0.16628228228228228,0.25032432432432433,0.0026666666666666666,0.00039639639639639637,0.34966366366366364,8.4084084084084086e-05,0.0012612612612612612,0.00057657657657657661,0.0044864864864864861,0.223987987987988,0.00027027027027027027
2132188900,0.041438066465256801,0.0041268882175226583,0.17529305135951662,0.0041450151057401815,0.47038670694864049,0.016217522658610272,0.00051359516616314199,0.0001933534743202417,0.01595166163141994,0.013867069486404834,0.25786706948640481
2199742801,0.10566399999999999,0,0.67487466666666662,0.0016426666666666666,0.12916266666666668,0,5.3333333333333337e-06,4.2666666666666669e-05,0,0.0022666666666666668,0.086341333333333339
223913594,0.059808,0.27438400000000002,0.36613866666666667,0.19526399999999999,0.049845333333333332,4.8000000000000001e-05,0.0010453333333333332,0.0016586666666666666,0.00078399999999999997,0.018053333333333334,0.032970666666666669
223913777,0.10082133333333333,0.49249599999999999,0.134016,0.12803733333333334,0.14002133333333333,0,0,1.0666666666666667e-05,0,0.00044266666666666667,0.0041546666666666668
223914037,0.027946666666666668,0.27990933333333334,0.53037866666666666,0.020634666666666666,0.042266666666666668,1.0666666666666667e-05,4.2666666666666669e-05,9.066666666666667e-05,0,0.012298666666666666,0.086421333333333336
2476294126,0.098704,0.017674666666666668,0.17477866666666667,0.31355733333333335,0.20029866666666668,0.0059306666666666666,0.061914666666666666,0.0041333333333333335,0.018794666666666668,0.055738666666666666,0.048474666666666666
2610057761,0.24623999999999999,0.14036266666666666,0.20949866666666667,0.084949333333333335,0.024053333333333333,0.0044373333333333331,0.015472,0.010293333333333333,0.091504000000000002,0.094682666666666665,0.078506666666666669
2612186959,0.14293333333333333,0.027882666666666667,0.093504000000000004,0.21073600000000001,0.028154666666666668,0.015818666666666668,0.10253333333333334,0.086912000000000003,0.19567999999999999,0.06930133333333334,0.026544000000000002
2615740385,0.0066666666666666671,0,0.67675733333333332,0.1032,0.156224,0.024490666666666668,0.0020799999999999998,1.0666666666666667e-05,8.5333333333333339e-05,0.019749333333333334,0.010736000000000001
2615746347,0.11237333333333334,0.00091200000000000005,0.41245333333333334,0.26375999999999999,0.070549333333333339,5.3333333333333337e-06,0.0053333333333333332,0.0011573333333333333,0.00093333333333333332,0.12701866666666667,0.0055040000000000002
2616562156,0.058853333333333334,0.0020960000000000002,0.54416533333333328,0.12826666666666667,0.153664,0.000368,0.0085439999999999995,0.0035893333333333333,0.00054933333333333331,0.098767999999999995,0.0011360000000000001
2616583918,0.089525333333333332,6.3999999999999997e-05,0.56829333333333332,0.100832,0.11040533333333333,0.011445333333333333,0.035765333333333336,3.7333333333333331e-05,9.066666666666667e-05,0.049562666666666665,0.033978666666666664
2703105035,0.16528533333333334,0.074922666666666665,0.010671999999999999,0.31141333333333332,0.11272533333333333,0.000464,0.0022186666666666665,0.0013546666666666666,8.5333333333333339e-05,0.31576533333333334,0.0050933333333333334
